Row Labels,AAPL,ABT,ADBE,AMD,AMGN,AMZN,AVGO,BAC,CAT,CMCSA,COP,COST,CRM,CSCO,CVX,DHR,DIS,HD,INTC,INTU,JNJ,JPM,KO,LLY,MA,MCD,MRK,MSFT,NFLX,NVDA,ORCL,PEP,PFE,PG,PM,TMO,TXN,UNH,V,VZ,WFC,WMT,XOM,Grand Total
5/30/14,545254173,60092579.39,32092321.38,3048168,87806981.78,143825195.9,17788840.39,159207092.4,63815441.82,108032598,98142737.7,50851101.92,32314820,126120627.8,233749183.5,54864294.76,145492214.4,109723911.9,135998960,22509400.23,287040486,210316501.4,179806936.5,67010336.86,85906788.55,100255136.3,169088675.4,338181267.3,25048072.84,10601354,187362389.7,133912873.2,188772433.7,218614508.4,139262529.6,46639841.58,50707909.98,78026331.43,107285027.9,206891804,267461814.6,247747461,431713518.8,6408641034
6/30/14,556573661,61429305.1,35990055,3192955.98,89890178,150048360,18141244.19,161625694.2,67835508.78,111095591.2,105251149.7,50474167.36,35661120,127298846.5,248521507.5,55074154.36,148488304.6,110722272.3,152893200,22861420.11,295980442,218075163.1,186179951.9,69596268.67,82558165.53,99573128.58,169059451.6,343566300,26476094.6,10344689.64,180556651.2,135444085.7,189090983.2,212661396.4,132609259.9,47074684,51018501.24,80103636.75,105227520.5,202626420.6,276837199.2,241996027.4,432357675,6521442128
7/31/14,572440085.2,63261670.68,34443169.01,2993144.1,96766335.73,144612647.6,17464125.46,160366910.8,62891575.5,111199070.7,101285662.5,51517311.84,33309500,128856649.2,246027726,51766533.92,148730762.7,110571834.5,167789390,23357351.5,282514034,218264398.7,172322954,68222826.48,82629497.4,93464711.52,165815614.2,355631882.8,25401667.52,9483512.5,179932966.7,132748110.9,182847413,209224827.2,128110363.3,48470967,49374465,79417734.05,104405004.9,209002597.4,267219910,237192855.9,424885462.5,6478874205
8/29/14,613756367.5,63516245.76,35849268.1,3202172.19,105874023.7,156648685.4,20760478.91,169200235.7,68479272.29,113247964.8,99865512.96,52994657.64,36576710,127630902.2,245816747.4,53679401.24,154283064.6,125843707,172888920,23751217.2,292548370.5,223608155.5,182980749.3,71016096.48,84479328.36,92026385.88,173395229.5,374336340.1,28701865.24,10540246.75,185011540.2,139362914.6,186357963.6,225032957.7,133687171,48006464.55,51434848.08,84220455,105152133.2,206515458.2,268537736.1,243382177.5,424166266.3,6716628332
9/30/14,591015720.8,62538841.41,34507751.41,2618562.87,106833876,149289720,22002213,179295464.2,62175688.41,115646844.8,94086543.36,54850433.56,35611070,128346939.5,226580566.2,53237970.32,152824001.4,123474884.3,169120740,25027581,300614391.3,226579567.4,187103517.8,72457423.8,82373195.52,93096688.49,171000985,382702912.6,27181790.28,9998331.75,169630317.1,140266988,187499318.9,226682840.2,130281725.4,48601503.5,50374947,83802656.25,105572702.2,207220147.7,270782511.1,246425569.1,401094282.6,6662689654
10/31/14,633402720,65546239.41,34971578.68,2170952,123365460.6,141429812.8,21936048.75,180452741,61393512.59,119022924.2,88713331.2,58384317.94,39609810,125017230,227776893.4,56496436.8,156857882.1,131254313.4,164438350,25119726.19,301688075.8,227482274.9,183439132.4,73853811.9,93207050,92036205.17,167135578.1,387001948.4,23662821.42,10620712.98,173042421.2,143928599,189908846.9,235813925.1,138296172.2,47030939.25,52455858,92314091.25,119456425.4,208523631,276864350,245781066.5,412438363.3,6814070045
11/28/14,697505421.2,67022757.41,36654621.12,2163198.6,125746357.7,156792351.8,23754515.4,179200308,60903139.4,122657047.8,81326421.91,62603717.88,37777970,141339572.3,205810460.9,58716943.52,156870224.6,130992003.8,180103750,26802231.75,303003657.5,224889450.2,196360465.8,75846851.6,97146786.8,94215879.24,172192729.2,394090801.9,20880661.14,11397970.89,187931602.6,149810260.6,196265465.6,244352621.2,135064445,51719232.25,57483846,94664186.33,127339824.4,209934537.2,282621755.5,282098788,383394255.7,7018499549
12/31/14,643120129.2,67790710.82,36167086.8,2070157.8,121124116,144121574.4,25683845.88,188139290.5,55412170.47,123627315.4,85006851.78,62441442,37424610,142234450.2,212067764.3,60227731.32,159719019.1,138332300.2,172304920,26322549.75,292702932.7,233935867.6,184928370.9,76815535.7,95889187.2,91189214.8,161901077.7,381726100,20638709.76,10897916.85,197479774,141519063.4,196265465.6,246136019.7,126550086.8,50119132.25,55957912.56,97025272.19,129393864.6,194124088.7,284385547.7,276807557.2,391482206.1,6898774819
1/30/15,682427475.7,67399205.16,34946760.82,1992623.8,115778504,164638059.5,26367115.2,159324217.5,48413758.03,113259329,77522900.74,62987666.96,35619950,134646055,193825172.7,57887766.96,154174926,137607495.3,156873920,24025351.32,280302875.4,203282717.8,180329252.2,80166960,91292827.6,89962977.76,171850624.4,331432914,26728016.4,10465054.17,183954363.6,140351710.7,196895531.3,227625987.9,124670091.6,50087130.25,55942213.15,101977793.8,125151123.4,189683884,269341438.1,273906686.2,370182525.2,6671065478
2/27/15,748247128.1,71480287.86,39553796.8,2418718.53,119687556.9,176923802.9,32745632.94,166314354.3,50251244.3,126546974.4,80291322.4,129377117.8,43778780,150640847.9,200577602.4,61600303.84,176890517,151220648.3,157472000,27016759.38,285027927.4,228471020.6,189058365.2,77966167.68,100157953.9,95054669.1,166147818.2,359735972.3,28731105.18,12020780.78,192429701.9,146724883.6,210342303.6,229894416.3,128333395.8,51581790,61541667.6,108368362.9,133202900.2,205484925.6,282293476,270522336.7,371397852.6,7107571224
3/31/15,724773393.6,69910950.74,36989889.86,2085040,121549940,173398600,32581417.26,161908894.4,48511545.01,119881066.5,76670824.12,66653861.13,42157110,140507941,197381296.4,60034063.5,178267163.1,148533032.3,148282340,26831352.96,279724336,225861201.5,177142391.2,80714513.25,96001837.79,93651435.36,163139333.6,329834015,25260164.49,11505402,188439070.5,141742880.7,213622219.9,221279789.4,116693175.7,53303828.22,59724814.59,112812581.6,128455297.7,202077491,279919824,265107377.5,356548650,6861115000
4/30/15,721149091.7,70046758.76,38050460.14,1758415.6,120062762.8,196414932.2,29989888.56,167298453,52449456,122619628.2,83640899.04,62938280.7,47737587.92,146831190,208845886.7,57932228.88,184776489.4,138898445.8,154417200,27657870.77,275831552,234904813,177186076.1,79757085.67,100684553.7,92603711.85,168462660.7,393476928,33736699.5,11940910,204940282.2,140401971.1,208341532.6,215710312,129302792.7,50027803.76,56398078.23,106011025,129712160.4,205718884.3,284475790,251750509.2,366035741.3,7017786385
5/29/15,750709577.8,72353590.2,39408648.84,1773976.8,118808228.2,199884255.6,38458221.1,173284650,51502906.08,124105669.4,78514064.96,62666593.92,47691699,149067406.6,193689234,61099799.28,187271511.6,144731905.9,163478240,28710926.35,277692726.3,244115302.9,178532393,87658294.5,102972585.4,91950343.95,172027767.6,379077484.5,37832389.38,11905940,189923874.3,142335597.9,213979032.5,212671756.4,128687475.2,51600128.91,58177098.96,114428379.8,134436361.1,201640397.3,288149511.8,239558107.8,356230401.6,7075866334
6/30/15,715599795,73068193.56,40314221.45,1869600,116537032,203154120,34525908.9,178745742,51201084.08,127183169.9,75715275.27,59357249.28,45646364.28,139658511.9,181409712.7,60583084.11,193668300.5,144355202.9,144562495,27779165.13,270260965.7,251463255.1,170991840.2,92757807.45,104334243.2,91126021.05,160839888.5,354392050,39825673.62,10819180,174743903.1,137774600.3,206466675.1,212264807,124194954.7,51651876.32,53266594.02,116132288,131441491.7,190098279.1,289591289.2,228433540.6,347868185.6,6915958672
7/31/15,691740178.6,75465092.33,40801913.55,1503813.54,133899367.5,250762716.5,34401987.12,187177584.6,47385032.79,131983731.9,62066551.98,63857606.4,48052254.8,144503337.3,166384693.4,62580161.28,203611320,152019161.3,137628300,29372963.62,277492112.3,254320792.1,178698164.3,93682799.91,108005301.6,95717307.9,166575089.1,373505712.7,48696631.55,10753050,173182915.4,141537475.6,222045580.2,208086793.2,132501878.6,55601030.64,51298772.28,115762548.2,147017496.6,190233681.9,297752724,231815117,331185564.7,7119074323
8/31/15,643038932.7,67502072.89,39183251.85,1410312.18,115087185,239883781.9,34687225.17,170563782.8,46065266.52,119125839.1,60624509.85,61335177.6,45469364.16,131588542.2,152299913.2,59477125.76,171958973,149546635.4,135679160,23779075.25,260240581.9,237046094.7,171042157.3,91288351.35,102427615.1,89490786.2,151675794.8,348072133.1,49003355.15,12116720,160825095.9,136513519.5,198711952.6,191738027.8,123625042.8,49958440.56,49102306.24,110327239.1,139133893.1,187062442.9,273762035.5,208466136.8,313709342.8,6649170398
9/30/15,629010236.6,59945537.02,41011253.78,1358800,104417768,240076410,34502634.99,162630583.6,39388092.88,119474051,59156693.64,63314720.64,45515253.08,132858941.3,148332104.6,58240012.48,172499087.6,148301055.5,142562200,24610996.25,258496045.1,225471145,174522160.5,92773796.29,99932626.08,92796539.3,139113602.7,353460360,44132084.88,13286350,154038363.4,137381049.3,193716400.7,195183723.2,122896925.4,48727112.64,50492077.6,110622843.6,135933618.4,176898215.4,263597984.7,207873279.3,309998533.2,6540117026
10/30/15,666252054.5,66771756.8,44223519.34,1675200.68,119319603,293398135.8,34015770.67,174721414.4,42497259.66,131530680,65805037.65,69162794.84,50943256.76,146615700,170897840.6,63943943.35,191976968.9,158766494.9,159785340,25755035.92,279544352.3,237600804.8,184179514.8,90385840.89,108912163.7,105718172.5,153957269.1,420483740.3,46320311.44,15263060,165638151.5,148875603.7,208579709.4,207797365.7,136957766.4,52194036.44,57537448.64,112310650.1,151388603.5,190748766.2,276574190,183508120.1,344980210.3,7128355620
11/30/15,659561657.3,67008062.4,45529611.14,1864846.04,121522240.8,311632977.6,36068120.5,181489526.4,42299300.1,127833873.9,66732400.1,70988803.34,52914160,138323152.8,171867618.8,66054621.15,187586107.7,169743908.3,164079630,26453200.8,280125410.6,245457748.4,185353740.7,90906637.08,107734913.3,104825136.8,148085714.4,434143071.6,52709762.04,17065360,166192553.2,145918196.2,202305693.3,203607683.3,135392977.4,55235163.2,58957625.44,107424802.7,153788382.4,184930277.9,281440496.3,188637627.3,339945598.7,7183863709
12/31/15,583612701.6,66993145.2,46764177.46,2273040,122396820,318344190,40132523.5,175242038.4,39568622.64,137291594.2,57645434.98,71023985.5,52057600,137840925.2,169308048.5,63649270.8,173715944.2,167677262.3,162776250,25476386,284220487.7,243065013.9,186832395.6,93366568.02,107118782.2,108479692.2,147554941.3,439679000,48947777.2,17732480,153470566.6,145568551.9,199280676.8,216040701.9,136198611.4,56612051.3,55427599.08,112123625.1,150111286.1,188063310.1,277660714.7,196276040.9,324501095.1,7098327020
1/29/16,539709709.2,56461602,44369716.17,1742400,115158420,276384254,37186221.81,146776947.1,36238244.16,135539867.3,48249809.36,66459100.24,45191840,120187080,162739739.4,59511220,157301657.3,159448714.6,146569500,24528973.71,288979631.4,219027235,186658436.2,87648890.7,97953833.02,113658509.4,141548823.8,435723502.3,39314959.04,15773045.77,152546298.2,144665304.3,188230106.5,220935996.5,139452133,52704881.88,53526415.24,109759917.3,142956068.2,203527810,255776183,212477619.5,324084801.2,6801953897
2/29/16,536105730.3,57789232.8,42678372.1,1698077.16,107007507.5,260181115.5,52308318.56,129276900.1,39423199.4,140454434.4,41820747.49,65901577.68,44986000,131740927.8,157130536.6,61342326.85,155847566.4,157369389.7,139783160,24819181.44,290312160.4,206635919.5,186731248.7,79638696,94697775.44,105659441.5,139345754.4,402425336.6,39987046.21,16887767.68,154520871.6,141390299.7,183167834,217149604.1,141037057.4,51193087.78,53298779.16,113225273.4,138925893.1,206665953.9,238199327,212413581.6,332843473.6,6662575216
3/31/16,597095829.5,61625712.86,46919698,2260050,112642409,280198080,60324216,139603126,44570925.88,147676231.1,49868998.82,69183135.3,49532547,143264484.9,179653082.4,65183523.3,162031216.7,167181251.9,152607922.4,26711952.21,298452820.8,217353093.3,200810712.5,79534468.92,102956049,113314093.4,146838953.7,434660100,43783984.47,19311460,169770977.2,149752691.8,183527293.6,222612827.5,152192647,56106736.58,57797364.24,122541878.6,146775138.9,220646400,244568416.6,215355504.2,347128957.6,7114746528
4/29/16,513453819.5,57164289.1,47129786.2,2816996,118917651.1,311213030.5,57544140.5,150152329.6,45380086.24,146902550.8,59181511.14,65034254.55,51425297.2,138384660,192578850.4,66631241.25,168475918.2,167562397.8,142982160,25814825.19,309155195.5,231100848.8,193813715.2,83372808.61,104619815.3,111017110.8,151890951.2,392001489.3,38559758.97,18973020,165413618.9,148717174.3,202536362.1,213267582.2,152210023.7,56758480.25,57281108.08,125123521.1,147126056.8,207646110.7,252761155.1,209889683.6,366881304.4,7079508869
5/31/16,546975660.5,58222493.76,49755888.7,3626386.4,118654725.2,341032560.1,61052312.84,151921637.6,42338008.92,153043638.3,54228966.73,65171078.82,56713525,146113133.6,190354902,67740040.2,160978596,164358204.8,149167980,27291200.86,309970072.4,238670132.9,192948475.4,82820890.11,103410408.5,107151347.5,155729086.5,416604751,43930628.43,24948480,166824573,146131667.9,210450260.3,215716486.1,153078731.5,59723316.24,60856156.2,127093970.7,150364201.5,207483059.2,257507874.6,222162282.2,369131311.2,7260756734
6/30/16,515586574,57752365.12,47731294.89,4086300,113945135,339203880,61463652.6,136308325.3,44264852.52,156611217.4,53993673.2,68946056.4,53800275,144302437.3,197573310.7,69558195,158707178.6,158847253.8,154881600,28557762.31,333653117.2,227224790.3,196106600.7,86927163.75,94956418.9,105641431.7,159465920.3,399535360,39219763,25103340,168743338.9,153021537,213543333.3,225379008.8,157794574.1,58145333.12,62859752.2,134253524.8,141278348.5,227603840,240296681.8,227577563.9,388703315.1,7240569013
7/29/16,561529645,65744552,48762757.26,5457527.88,128740542.8,359732091.9,64215513.18,148041156.7,48322901.92,161560122.3,50550957.34,73415432.7,55419500,153521143,193144261,56237414.72,155673214,171971527.7,164922660,28619104.47,344463148.1,233916476.2,188308345.3,91497546.27,102616433.2,103279993.7,162372346.5,441679750.2,39121156.25,30548500,169196839.2,156753089.4,223732279.6,227827912.7,155536045,62505446.08,69973897.5,136155132.8,147236173.7,225867893.8,242176545,227421731.6,368841048.5,7514007837
8/31/16,571713802.3,61769189.9,50980152.21,5887129.2,127266271.7,364638757.8,70096958.6,164705455.9,47877730.45,156779384.1,50840630.25,70918265.16,53807050,158097109,189746181.6,56216698.58,151806760.5,165715184.9,169795590,28747190.1,326499561.2,243808785,187445139.5,85823793.25,104114090.1,98699848.92,173627410.3,447757911.9,41779251.25,32816900,169938930.6,153630116.5,211084689.6,233064091.7,155024107.1,60002885.97,69763223.4,129572795.6,152612510.6,213312883.7,256313787.6,220982351.5,361339081,7508303463
9/30/16,609163481.2,62166088.55,53969018.58,6398660,124240088,397722250,68547371.6,159705104.4,51862185.87,158113959.9,53837812.35,66809445.66,48326075,159055308.9,194160638.4,54131273.82,149235398.9,158993662.3,178897250,28375759.38,323189150,240521881.4,182654347.3,88594439.18,109652188.3,98443840.32,172576631.3,448112851.2,42292239.75,36658200,161269735.6,155996084.9,205443633.2,239577393.5,150820010.9,62711472.78,70258741.96,133334740,156008091.8,211886178,223416821.2,223085767,361919612,7552410933
10/31/16,605430818,57682603.8,53456874.77,6701262.87,105012029.5,375296399.9,67819288.68,167043442.5,48759919.26,147341046.2,53813042.25,64637969.49,51040705.04,154136320,197612970,54333192.1,148962191.7,150752383.7,165248930,27953574.32,317334373.2,250165873.3,182869461.6,81515520.32,114457354.9,96062960.34,162373013.8,465899031.9,53587336.15,38355240,157738880.9,153744417.6,192341824.9,232276192.4,149612194,57968488.89,70813583.1,134601420,154376210,196086095.4,231154240,216589925.2,345528040,7425390190
11/30/16,589327232.8,56050841.7,51119907.87,8258402.79,107176842.5,356646095.2,68022100.2,213418592.6,55909575.88,165669299.9,60117590.04,65949777.73,48894768,149689213.4,210599509.6,54070345.34,157745614.3,157630033.4,164443300,29178131.92,302795211.6,286869424.9,174027895.7,74096989.76,109302389,99047055.88,168709274.2,468542651.3,50209965,49695800,165005872.6,143561718.3,195036929.7,220662382.8,136953178,55346952.75,73891999.98,150691509.1,144401362.9,203424036.6,265780274.8,217858160.9,362006298.9,7521972189
12/30/16,608960249.1,56551427.1,50883449.3,10602900,107932222,357687990,70236024.1,223321538.7,54259670.02,163396950.9,62124813.78,70326716.4,46490775.24,151697117,222190411.3,53842083.68,165862065.4,163331026.9,171557100,29416834.09,313432491.7,308768400.6,178815280.1,81195375.4,110425358.8,101081643.7,162312714.1,480342200,53240685.2,57532860,157735472.9,150058567.3,197100170.4,224997491.4,141933011.5,55738027.5,72676952.48,152328632.6,144724057.2,217610722.9,276779118.3,212418892.8,374280510.2,7708666682
1/31/17,636667629,71890806.47,56038518.52,9695950,115661176,392940775.1,79858254,227591452.6,55968083.18,178470644.9,60414956.52,72013398,53716335.4,153815040,210203078.2,58047631.84,175250900.2,167594590.4,174158600,30330985.3,308100249,302828482.3,179289705.6,85037114.44,113719403.4,101787521.1,170914984.6,499584814.5,60563272.52,63870300,164545378.8,148839511.7,192548904.2,234416986.8,149131275.5,60197859.75,75236631.36,154289373.6,153423824.3,199795832.3,282551280,205104700.6,347866075.8,7924630317
2/28/17,718723514.6,77898149.84,58657824.48,13612629.54,130006048.1,403603779.6,84659286.66,247420011,56689736.76,177098157.9,58788528.24,77771566.38,56676545,171168518.1,212974087.5,59310104,174079592.3,176523710.5,171153600,32085670.4,331598136.9,324262283.7,180153665.5,91368579.12,116932956,106006176.6,180850761.8,494407369.4,61174457.56,59771720,174719214.3,157535881.3,203077872.6,232818360.4,169644059.1,61556852.88,76592416.8,157303667.7,163394366.7,202328209.2,290326080,217981366.7,337194518.5,8259147312
3/31/17,747867382.9,76740391.18,64375050.74,13706100,120771927,423766120,87882223.52,236181735.4,54402441.36,177932716.1,61630941.84,73606016.29,58361675,169265532.8,203262469.1,59296238.4,179297710.7,176624449.9,169853630,29668502.15,337641598.6,313761229.9,182153116.6,92803104.94,119060742,106149682.7,174453581.3,508636780,63705075.33,61710914.67,183556053.2,159763262,203724860.5,229699458.5,175349393.1,59964057.6,80377128.8,158245704.5,165122326.3,198740685,278487462.9,218619288.7,340055613.1,8333958470
4/28/17,748968116,75409832.72,66160910.52,12528600,120105364.7,442122095.3,89649743.24,232797594.6,60247194.82,185506335.3,59267113.41,77920806.32,61260428.56,170281860,202149765.4,57841019.6,182792268.8,187502480.9,170230350,32080930.57,334713835.2,309533646,184360920.9,90541229.24,123136352,114288247.3,170879564.9,528546456.9,65598808.8,62058500,184996192.6,161820593.3,201997873.9,223356430.6,172150370.1,64679575.95,78888934.32,168603556.8,168414925,187283830.8,269022328,227912380.1,346174117.8,8460857135
5/31/17,796466198.4,79232519.52,70177858.28,10574729.04,114163340.8,475403494.5,97370891.64,223022056.6,62107758.7,197340115.3,55286177.76,158270670,63764338.32,157651702.6,196048758.4,58958552.8,168913039.3,183529648.1,170041990,36034358.88,345484082.3,291862848.6,194273257.7,87796662.73,129505935.4,122985912.3,178086593.2,539200767.6,70283822.28,85888250,186765506.8,166948911.9,194850106.6,225300217.3,186066531.4,67598903.8,82186766.76,168814309.2,175818387.5,190261770.2,255562842.5,238280301.6,341099913,8712325281
6/30/17,744552003.6,84351571.92,69787344.64,11818560,125848461,464640000,94756498.65,241433069.7,63303611.4,183076877.8,54383091.84,70199834.13,61601870.8,156501690.2,197659131.8,58576786.8,166268393.8,183398137,158544260,34028179.77,356367167.6,324726285.6,191624271.2,90808914.7,127998826.9,124836121.2,175296724.9,531312440,64507767.5,86013200,207413235.5,164977580.5,200459880,222896060.1,182416645.4,68256153.4,76292788.81,178682208,173141325,182184619.5,276901390.4,228137284.3,342074484.2,8612552953
7/31/17,768224360.4,85447446.74,72279044.94,12885662.19,127335584.3,474509756.4,100527023,237595989.6,67341373.35,190273887.6,55212976.13,69576537.91,64589490.4,156703587.7,206915377.6,56610288.1,172027148.5,178855028,166673530,35080206.28,356220480,323040895.2,195521535.4,91007750.74,134085076.2,126449959.8,174722340.2,559953138.8,78431705,97506000,206544532.3,166228721.1,197893707,231890433.5,181272571.5,68477763.6,80569373.82,184840008.2,182132077.2,197443347.2,267755193.3,241129775,339137964.2,8829146625
8/31/17,847097392,88505346.42,76556874.96,12308127,129714324.8,471060628,102839266.5,252039500,69433417.77,191026516.1,53131993.34,68799612.34,67925665.62,160490383.5,203940222.9,57951039.8,156200277.2,176669453.7,164793930,36066072.3,355281080,319838638,194284597.2,89499395.81,139855560.7,129575220.1,174168826.4,575896783.9,75431042.5,101664000,208199205.1,164974272.3,201734078.1,235289791.8,181614272.8,74894737.98,81995029.98,192308454,189376382.4,195689201.8,253508671.2,233210860.1,323418301,8950019556
9/29/17,790050098.1,92709958.48,73537236.74,12303750,135474570,463370700,98951226.66,267337000,73700242.83,179483303,60908297.45,72056443.97,67140954,166534280.3,222662852.5,59590508.2,152140922.2,192807472.1,178214400,36242004.36,348946840,336096251.6,191981333,94178599.06,148144074.8,126910330,174632476.6,574722604.2,78475766.85,107262000,201788048.1,158844579.3,212320359.3,232000273.7,172419399.9,75719164.4,88417041.48,189359531,192522898.8,201889901.9,273761566.8,233419964.3,347357949.9,9053298655
10/31/17,867904100.5,94221533.89,86343895.88,10598317.02,127194125.4,532603484.2,107669737.9,285694517.5,80254133.4,168055701.8,61150643.4,70390349.2,73551758,169076650,219611897.7,64183473.35,150967876.6,195424448,212893200,38610830.34,374176440,354042968,195905468.7,90223724.3,155256818.3,135196599.3,150249931.9,641699596.2,85001350.33,125326860,212430437.4,156762822.9,208514055.9,219040953.7,162527161.9,77572122.81,95293893.09,203253309.2,199943640,195282840.7,278675872.3,260812606.6,353153950,9483871290
11/30/17,882331517.2,98117678.37,89454366.21,10506661.11,127513526.3,567042876,113778074.3,293830396.4,83974934.1,175098835.6,60827854.08,80998889.55,75350336,184397100.6,226006512.3,65637287.8,158310903.8,209984625.2,209851200,40193293,374312831.6,362655761.5,195010728.6,93196680.8,157030943.4,137092076.4,150579633,649337040.3,81171680.98,121630260,204751223.2,165708102.4,216135235.8,228300850.4,159591608.3,77295796.2,95885229.69,221112017.4,204177799.2,207602752.5,278073018.7,290445650.5,352908558.7,9715452097
12/29/17,860882486.9,99336099.07,86088752.88,9940760,125590580,563534847.8,105165097.8,307911725.3,93749699.72,185634313.2,65621873.24,81726408.72,73840729,189340722.6,237782631.1,64566056.1,162047887.8,221323468,216351920,40336457,375360574.4,371052498.4,195479402,92998483.7,157959750.1,137211654.3,153304070,659085700,83194120.28,117261000,195720382.6,170286400,215896807.5,233095701,164095897,76140930.6,102681126,213640510.8,206473459.1,215924812.1,298754914.9,292535123.8,354391545.8,9817645990
1/31/18,849541996.6,108195758.2,98134497.12,13286580,134365310,702386005.2,101534056.9,329193664,96843356.52,197129271.9,70308295.96,85568586.22,82277193,206993820,238086530.9,70551648,163707551.6,234600774.1,225632180,43001036.9,371250198.8,401343206.4,202765142.5,89684187.75,176368907,136430412,161422892.3,731557332.9,117296144.4,149007647,213562067.2,170826000,220784587.3,219040953.7,166549957.7,89866989.45,107823047.5,229455684.3,224962268.2,220551530,321729980,315789814.6,369899353.8,10498922515
2/28/18,903783195.6,105356330.2,103170730.3,11735922.1,132417678.7,732945369.6,101168626,328822416.9,92410908.38,167835667.4,63791331.18,83782764.7,83967375,215728411.3,213795515.8,68208296.82,155119113,212845610.2,230085720,42734681.46,348455311.8,396391149,184372500.5,84382957.96,182306357,125324114.5,146187476,722009589.6,126443768.2,146410000,209753633.3,155806504.8,216148528.2,197949234.1,160836966.5,83804106.72,106519535.1,218846664.1,221614717.5,194754661.6,285683310,266643913.8,320945371.9,10149933848
3/29/18,829383854,104640333.3,106412917.6,9738450,113607872,701959900,96793708.8,306618449.8,88078119.88,157444152.2,69640729.62,82686852.6,85176142.9,206623304.1,217845252.1,68384554.13,151029117,206271804.8,242692800,44396841.85,343780316,375042897.7,185207191.6,84542199,181684009.4,124243597.2,146861523.8,701866300,128375945,140111950,186765819.8,154883850,211115317.1,199865197.1,154391062,82952324.64,101990683,207079882,215630002.5,197399238.5,255556034.1,263563037.6,316157039.8,9738033876
4/30/18,812275705.9,101514395.4,109131352,10546462.72,115454462.9,759928561.5,94234723.84,303369471.7,86320062,144149032.4,76639323,86517751.2,88730799.27,209668860,239080205.6,70080843.36,150863712.8,213022101.6,240549200,47414896.52,339327133.6,370985487.6,184269001.8,87995810.1,184909844.4,131622574.7,158520132.1,718532677,135824174.8,136514300,186439234.7,143117678.1,217777733.5,181906091.7,127466868,84628222.35,99291652.74,227198602.8,226628488.3,203914200,253246908.7,261176292.3,329193500,9869840880
5/31/18,918491838.1,107873657.6,122762921.6,13309093.12,118855631.7,790735623.7,109902520,294446840.2,90827748.55,143184671.3,78850747.74,86936566.08,96021963.81,200860090.2,237531955.1,69354327.44,147887122,215193633.2,257232000,51728140.8,320838783,364345186.8,182976309,92304967.2,195860673.4,125636171.8,160153797.1,759407290.3,152838058.8,153079330,190725663.4,142139362.3,210175086,183993208.8,123642862,83791811.21,109550713.4,232086521.3,233487358.1,196967530,263086467.3,243697616.7,343956674.2,10210606047
6/29/18,896472365.9,106926936.1,119384736,14615250,119798910,827802600,104742835.2,285828389.3,81117771.35,150023364.1,81459994.92,91646507.16,101271134.8,202365012.5,241602293.5,68935183.64,155826372.3,225056434.4,229212810,52422211.34,325452081,354777763.4,186635835.2,92619741.9,202453921.4,123029384.1,163301452.8,757028970,170451324.9,143798300,175409689.3,154051050,212222435.9,196289597.9,125508230.8,83337186.22,107423851.5,235767078.5,236577421.8,207875738.1,270152134.6,252739788.6,350265086.8,10295585384
7/31/18,919086618.5,114903941.5,119810742.8,17869403.76,127221311.6,866930363,95733673.6,308437160,85978739,163603656.4,83868396.15,95913520.82,101827977.6,195106522,241296540.4,71780867.9,168835443.6,227848010.9,221789100,52819731.84,355438518,391379116.2,198313752.9,106120754.3,202960890,123696784.6,177210324.5,813444459.4,146945302.1,148874880,189821470.4,162647030,233573370,203380767.1,134153954.1,94356813.19,108224747.4,243339608.8,242940214.9,213373175,277803105.7,263303810.1,345113340,10637337331
8/31/18,1099436055,117258682,128858234.6,24537528.24,129331418.3,981681188.1,90557296.41,308936572.5,82522026.25,169136368.1,85332635.85,102155001.6,113358334.8,218372625.2,226986773.6,72452632.7,166600960.9,229708586.3,223310730,56770743.84,361340405.6,385090088.7,189552733.5,113466832.2,220960855.8,125858034,182416819.8,861370815.6,160109197.4,170653440,193404509.9,158418207.2,243394807.2,206475739.1,121080550.2,96308523.6,109274718,258385501.6,260973293.6,224653360.3,281647691.8,282867905.8,339424547.7,11163240772
