Time,AAPL,ABBV,ABT,ADBE,AMD,AMGN,AMZN,AVGO,BAC,CAN,CAT,CMCSA,COP,COST,CRM,CSCO,CVX,DHR,DIS,FB,GOOGL,HD,INTC,INTU,JNJ,JPM,KO,LIN,LLY,MA,MCD,META,MRK,MSFT,NFLX,NVDA,ORCL,PEP,PFE,PG,PM,TMO,TSLA,TXN,UNH,V,VZ,WFC,WMT,XOM
1/29/10,-0.088591196,0,-0.012354163,-0.121805329,-0.229338843,0.033763479,-0.067722272,-0.049753964,0.007968127,0,-0.076944199,-0.055862886,-0.06011357,-0.029406794,-0.138538701,-0.061403509,-0.063254968,-0.051196809,-0.08372093,0,0,-0.031800899,-0.049019608,-0.036446469,-0.024064586,-0.064424344,-0.048245614,0,-0.014281714,-0.02317885,-0.000160154,0,0.044882321,-0.075459318,0.129969141,-0.176124197,-0.058071701,-0.019407895,0.025838373,0.022563197,-0.055613198,-0.032291885,0,-0.132112945,0.082677165,-0.062085525,-0.09876856,0.053353094,-0.000374181,-0.05514005
2/26/10,0.065379589,0,0.025311674,0.072755418,0.060321716,-0.031976744,-0.055896659,0.044303797,0.097496706,0,0.092075038,0.038534428,0.010231226,0.064870947,0.069236821,0.082777036,0.012095857,0.036720392,0.057191201,0,0,0.113887897,0.066716628,0.092874029,0.009923321,0.077812018,-0.028202765,0,-0.010442108,-0.102160864,0.031482816,0,-0.03404924,0.022053491,0.061044177,0.052631579,0.068950564,0.047802751,-0.050393554,0.02810723,0.076246979,0.056771398,0,0.083555556,0.026060606,0.041173363,-0.016655337,-0.036631075,0.011978289,0.015431358
3/31/10,0.148470335,0,-0.029476787,0.020779221,0.17193426,0.057012895,0.146706081,0.13292011,0.072083079,0,0.101665206,0.145377129,0.066041667,-0.020665901,0.095658572,0.069872585,0.048824343,0.080868725,0.117477593,0,0,0.044591232,0.085728203,0.060568603,0.034920635,0.066237789,0.051811315,0,0.054746651,0.132058653,0.044949099,0,0.023179033,0.021538193,0.116426949,0.074074074,0.043002028,0.066517255,-0.022792023,-0.000158028,0.0767028,0.054746771,0,0.00369155,-0.035144714,0.067424953,0.072243346,0.138258961,0.034096759,0.030461538
4/30/10,0.111021277,0,-0.020680072,-0.050042409,-0.021574973,-0.042239398,0.009795978,-0.002553191,-0.001120448,0,0.0901131,0.055192257,0.15673246,-0.010550996,0.149764943,0.03457549,0.073981274,0.054686522,0.055285019,0,0,0.089026275,0.024674742,0.054487179,-0.013803681,-0.047438601,-0.028181818,0,-0.03451132,-0.022891617,0.058003597,0,-0.06184739,0.042594964,0.341198807,-0.097126437,0.008046109,-0.014207981,-0.025072886,-0.010050629,-0.05904908,0.074650078,0,0.067765724,-0.071393851,-0.008788312,-0.053708842,0.063946015,-0.035251799,0.011794566
5/28/10,-0.016124708,0,-0.070367475,-0.045238095,-0.055126792,-0.096492759,-0.084901532,0.006825939,-0.117218172,0,-0.107651638,-0.084977238,-0.114376699,-0.010700172,0.010864486,-0.139992573,-0.084550031,-0.058139535,-0.092833876,0,0,-0.038887312,-0.055509864,-0.012434374,-0.08501832,-0.070455613,-0.038353601,0,-0.04912886,-0.186542493,-0.044945472,0,-0.038527397,-0.151227019,0.123862487,-0.16359007,-0.127476563,-0.035725238,-0.079571216,-0.017213642,-0.101059495,-0.058248915,0,-0.061130334,-0.040910591,-0.195769554,-0.047750865,-0.132167858,-0.051986709,-0.101775177
6/30/10,-0.020826845,0,-0.016400336,-0.176122195,-0.145857643,0.01583623,-0.129124821,0.019854722,-0.08646484,0,-0.011356155,-0.039800995,-0.053413035,-0.058712446,-0.008205247,-0.079879102,-0.081359144,-0.128558242,-0.057450628,0,0,-0.165158882,-0.091970121,-0.027140459,0.013036021,-0.075037898,-0.01659599,0,0.021652943,-0.01110175,-0.014954389,0,0.049308373,-0.108139535,-0.022492128,-0.222983257,-0.049180328,-0.023517017,-0.063690085,-0.018169913,0.052378921,-0.057817902,-0.002511511,-0.046683047,-0.019038655,-0.023599227,0.018168605,-0.107703032,-0.049248418,-0.056070129
7/30/10,0.022740826,0,0.058850245,0.086643965,0.023224044,0.036692015,0.078985905,0.033238367,-0.022964509,0,0.169135696,0.126964817,0.136212125,0.034287799,0.15299464,0.082590333,0.123047451,0.034752155,0.06952381,0,0,0.015675098,0.059125964,0.14322692,-0.016423976,0.101770565,0.099561053,0,0.062686567,0.053452772,0.058600273,0,-0.014583929,0.121686223,-0.05614358,-0.099902057,0.103940169,0.064971288,0.051893408,0.027712474,0.113438045,-0.085423038,-0.163239614,0.065613324,0.072183099,0.036749117,0.250328668,0.083203125,0.064905346,0.04573331
8/31/10,-0.055004859,0,0.005297474,-0.03551532,-0.251001335,-0.064001467,0.058868437,-0.073988971,-0.112535613,0,-0.065806452,-0.121982537,-0.050525172,-0.000144847,0.110459828,-0.13372345,-0.018949774,-0.054152564,-0.034134758,0,0,-0.015915468,-0.135960529,0.075157233,-0.009217378,-0.097318769,0.01401742,0,-0.043866442,-0.055608456,0.055677894,0,0.020313407,-0.086073227,0.223988298,0.01468988,-0.075930626,-0.011246341,0.072279805,-0.024362328,0.006269592,-0.061078912,-0.023069208,-0.06763872,0.041707718,-0.057978228,0.016173434,-0.149218934,-0.014704387,-0.002334552
9/30/10,0.167215138,0,0.058775841,-0.055956679,0.267379679,0.079741379,0.25819114,0.117121588,0.052361196,0,0.207489257,0.057619187,0.095365249,0.141415929,0.017473608,0.095821866,0.094087473,0.118359076,0.017209588,0,0,0.138749101,0.08689499,0.025095057,0.086636268,0.046754675,0.055137392,0,0.087526049,0.129259931,0.019846701,0,0.057912115,0.04368208,0.291905672,0.252761394,0.229114214,0.042871074,0.079195475,0.005027652,0.103380548,0.136752137,0.0474846,0.178974805,0.110884206,0.076543926,0.103623434,0.066454352,0.067411249,0.045339198
10/29/10,0.060722467,0,-0.009482949,0.076481836,0.03164557,0.037742696,0.052018337,0.096401599,-0.126197291,0,0.004554938,0.146895388,0.043551463,-0.023502614,0.038193202,0.043835616,0.019123998,0.067717311,0.091389728,0,0,-0.024621212,0.044270833,0.095183748,0.028728212,-0.010028757,0.04784689,0,-0.036408431,0.072424285,0.043752516,0,-0.013583265,0.08881176,0.070362605,0.028976203,0.096261068,-0.017158338,0.014269074,0.068089388,0.044448411,0.073934837,0.070325901,0.094379778,0.026772999,0.052518179,0.011188717,0.037626916,0.012144993,0.076064088
11/30/10,0.033789621,0,-0.093725643,-0.012433393,-0.006134969,-0.078685085,0.061550566,0.057941653,-0.043584593,0,0.076335878,-0.028629609,0.013176173,0.077106898,0.199448609,-0.161854768,-0.01117653,-0.0025369,0.010657439,0,0,-0.014684466,0.063352133,-0.064401834,-0.026005832,-0.006112145,0.037320172,0,-0.030358674,-0.012621845,0.014662618,0,-0.050674745,-0.046912621,0.186264908,0.132149245,-0.079475834,-0.010260337,-0.054331626,-0.039326726,-0.027687575,-0.010890704,0.617673993,0.075414271,0.013037448,-0.053271798,-0.014470443,0.046101966,-0.001476832,0.052689642
12/31/10,0.036670416,0,0.030101054,0.107194245,0.122085048,0.041943443,0.02622577,0.091050402,0.219343906,0,0.107092199,0.096580983,0.131793252,0.068037273,-0.051860365,0.055845511,0.126960603,0.091098364,0.038575273,0,0,0.160542867,-0.006026232,0.098240143,0.004874086,0.134224599,0.041158778,0,0.040998217,-0.054507868,-0.019667944,0,0.056552609,0.105018311,-0.146673142,0.131604086,0.157330375,0.018223826,0.074233129,0.053381366,0.040086961,0.088478175,-0.246249646,0.022012579,-0.007958701,-0.046987136,0.117775695,0.138919515,0.002577023,0.051178838
1/31/11,0.051959325,0,-0.048682512,0.073749188,-0.042787286,0.003278689,-0.057555556,0.010470744,0.029235382,0,0.040503592,0.039877345,0.049339207,-0.005123944,-0.021666667,0.045477014,0.040328767,-0.023531906,0.036256998,0,0,0.048773531,0.020446981,-0.048073022,-0.033629749,0.060605449,-0.044397142,0,-0.007705479,0.056014895,-0.040255341,0,-0.07963374,-0.006628449,0.218440524,0.553246753,0.024960262,-0.015613041,0.040548258,-0.011418735,-0.022039979,0.034501445,-0.095005633,0.04730145,0.136804209,-0.007530548,0.008923757,0.046143917,0.039681068,0.103391685
2/28/11,0.040934811,0,0.06510186,0.04387292,0.176245211,-0.068082789,0.021516152,0.183908046,0.040786599,0,0.061024637,0.132307692,0.099223868,0.043921624,0.024237262,-0.122458629,0.101027075,0.098567086,0.125289426,0,0,0.019037259,0.008870454,0.120392073,0.037247746,0.03894081,0.017024662,0,0.008069249,0.017124012,0.03570193,0,-0.018088634,-0.035608844,-0.034613229,-0.052675585,0.027162036,-0.013839216,0.067121492,-0.001267226,0.096785465,-0.025318666,-0.008713693,0.050132704,0.03727162,0.047953174,0.03649635,-0.003414649,-0.072944534,0.065735267
3/31/11,-0.013313609,0,0.01975052,-0.03884058,-0.066232356,0.041301383,0.039471406,-0.082548756,-0.066505356,0,0.081803167,-0.040372671,0.025555413,-0.019655034,0.009903984,-0.072790825,0.036048193,0.026090259,-0.01486054,0,0,-0.00426648,-0.060083838,0.010079878,-0.035644531,-0.012636539,0.04538635,0,0.017650463,0.046391753,0.005417548,0,0.025276354,-0.044770504,0.15052983,-0.185348632,0.01618541,0.023355577,0.055613306,-0.022997621,0.055959519,-0.004836976,0.16157388,-0.029486099,0.064493758,0.007802875,0.043878657,-0.014867412,0.008285945,-0.016368526
4/29/11,0.004655567,0,0.071052556,0.011761158,0.058139535,0.063610851,0.087048243,0.075884244,-0.078769692,0,0.04067331,0.064997209,-0.012146256,0.103246045,0.037580476,0.021574344,0.018141222,0.064354528,0.000232072,0,0,0.002428494,0.147175421,0.046130672,0.109198312,-0.004855323,0.016882725,0,0.052317316,0.096638653,0.029175976,0,0.08906392,0.02087436,-0.021490453,0.083423619,0.077510287,0.069554417,0.032496307,0.062211307,0.05805272,0.079927993,-0.005405405,0.031826587,0.089159292,0.061124694,-0.00709397,-0.081993062,0.056292027,0.04576251
5/31/11,-0.006568989,0,0.004035357,0.03219076,-0.046153846,0.064907652,0.004494152,0.009862522,-0.043159609,0,-0.083268348,-0.037008775,-0.063446308,0.022651642,0.098556999,-0.04109589,-0.033945937,-0.012853005,-0.034106729,0,0,-0.023418573,-0.020148317,-0.028617711,0.032798048,-0.052377822,-0.009635339,0,0.053027833,0.040450904,0.049028248,0,0.022253129,-0.028811829,0.163880174,0.002,-0.048387097,0.032370446,0.032815993,0.032357473,0.033266129,0.091015169,0.092028986,-0.006473403,-0.005687589,0.03957973,-0.022498677,-0.021357249,0.011010018,-0.045764769
6/30/11,-0.034959607,0,0.00708134,-0.091827895,-0.194700461,-0.03617443,0.039656312,0.127608968,-0.06640418,0,0.006238185,0.003961965,0.026905217,-0.015033948,-0.021542099,-0.070833333,-0.019731198,-0.027873523,-0.062214749,0,0,0.005528543,-0.015548645,-0.039095794,-0.011443008,-0.053191489,0.014453852,0,-0.02468815,0.049782268,0.034093696,0,-0.029399462,0.039584166,-0.029948301,-0.204840319,-0.038281707,-0.002446207,-0.03962704,-0.05119403,-0.060655585,-0.016195569,-0.033510285,-0.069971671,0.057233532,0.039476931,0.008123477,-0.010927036,-0.037667512,-0.025038936
7/29/11,0.16328537,0,-0.01583408,-0.118918919,0.050071531,-0.062553556,0.088170571,-0.115,-0.114051095,0,-0.068086109,-0.047946988,-0.034223392,-0.03680453,-0.028661565,0.026979417,0.011474135,-0.073221363,-0.010758197,0,0,-0.035615682,0.00767148,-0.09949865,-0.026007216,-0.006028191,0.010699955,0,0.02051692,0.00682078,0.025616698,0,-0.032870502,0.053846154,0.012562336,-0.132099153,-0.06911683,-0.090728383,-0.065582524,-0.024809835,0.065897858,-0.066780556,-0.032955716,-0.089905481,-0.037805351,0.015191075,-0.039799055,-0.00427655,-0.008091833,-0.01953797
8/31/11,-0.014469371,0,0.023187841,-0.089137495,-0.069482289,0.018420154,-0.0327611,-0.015462385,-0.157569516,0,-0.078854135,-0.104496253,-0.054452007,0.006831258,-0.110289545,-0.018785222,-0.042210509,-0.06719609,-0.118073537,0,0,-0.0372578,-0.089842188,0.056316916,0.024594514,-0.07144623,0.035877077,0,-0.007031931,0.08725474,0.052468938,0,-0.030325227,-0.023069725,-0.116470544,-0.037599422,-0.082079791,0.014131793,-0.003037145,0.035615547,-0.025994099,-0.085871193,-0.121760738,-0.118991597,-0.042514608,0.029190405,0.024794559,-0.061749274,0.016714856,-0.065905712
9/30/11,-0.009120911,0,-0.026090269,-0.042393027,-0.256222548,-0.008031766,0.004646192,-0.007305534,-0.250917993,0,-0.188571429,-0.027429103,-0.069781108,0.045709193,-0.11238835,-0.010848756,-0.063233509,-0.083944104,-0.114503817,0,0,-0.01527861,0.059860904,-0.0383134,-0.032066869,-0.198083067,-0.034499286,0,-0.014396161,-0.038063753,-0.028647274,0,-0.000105956,-0.064285714,-0.51802051,-0.060105184,0.023868899,-0.039267422,-0.068493151,-0.007851759,-0.089256433,-0.078099399,-0.01414713,0.016787486,-0.026012503,-0.024578971,0.017558413,-0.075862069,-0.024252679,-0.018778708
10/31/11,0.06152313,0,0.063045087,0.216797683,0.147637795,0.042030568,-0.012579198,0.030515716,0.116013072,0,0.286236251,0.127130684,0.110797459,0.013636917,0.165295765,0.200087788,0.134571768,0.152837387,0.156498674,0,0,0.089139033,0.150222639,0.134916042,0.010990736,0.16358492,0.01124926,0,0.005139302,0.095365852,0.057276247,0,0.055045872,0.069907593,-0.27535976,0.183053557,0.142509993,0.016962843,0.089366516,0.021032571,0.120070535,-0.007306477,0.204182042,0.159256158,0.040546401,0.087960803,0.01893787,0.074212272,0.092870906,0.075175547
11/30/11,-0.055783389,0,0.012622981,-0.06766406,-0.024013722,0.016178299,-0.099386446,-0.114006515,-0.20204978,0,0.036205801,-0.03326226,0.023977028,0.027517682,-0.110760682,0.005936319,-0.013382313,0.000620476,0.027809633,0,0,0.103685344,0.023885948,-0.008011925,0.014475783,-0.109033372,-0.00896685,0,0.031974168,0.078648773,0.036461272,0,0.036231884,-0.032244692,-0.213815789,0.056081081,-0.043332316,0.024861001,0.052435119,0.009063916,0.091169314,-0.060075592,0.114742935,-0.020501139,0.016253386,0.04223042,0.020281233,0.002798566,0.038434415,0.036163491
12/30/11,0.059654631,0,0.030797434,0.030999271,-0.050966608,0.108789501,-0.099797181,-0.031386304,0.022058824,0,-0.074376788,0.050838112,0.021733034,-0.023212192,-0.143219051,-0.030042918,0.034818129,-0.027178558,0.063875362,0,0,0.071902091,-0.026495383,-0.012208866,0.01328801,0.073619632,0.040755615,0,0.098018494,-0.004618876,0.050355946,0,0.067203617,0.014855356,0.073764141,-0.113243762,-0.181818182,0.03671875,0.078226208,0.033142326,0.039714974,-0.048253968,-0.127672572,-0.032890365,0.042661743,0.047024853,0.063344818,0.065738592,0.020930353,0.053704625
1/31/12,0.127111111,0,-0.02865018,0.094800141,0.242592593,0.057934901,0.12328134,0.176022176,0.282374101,0,0.209728946,0.121045972,-0.063949499,-0.012602016,0.151192588,0.090059122,-0.030827068,0.116284014,0.037333333,0,0,0.055899144,0.089484536,0.076238353,0.005032022,0.129828864,-0.034872088,0,-0.043792108,-0.04586303,-0.012757899,0,0.015119363,0.13751926,0.734738057,0.065656566,0.102246367,-0.010248681,-0.011090573,-0.047500724,-0.047273191,0.176339782,0.017857143,0.11813126,0.021902131,-0.008765882,-0.049071283,0.059869376,0.026773762,-0.012033978
2/29/12,0.18831055,0,0.045429363,0.062681745,0.09538003,0.006462492,-0.075858877,0.108131998,0.119214586,0,0.046645894,0.106282919,0.132446679,0.049046661,0.225684932,0.011962331,0.066347778,0.006094077,0.079434447,0,0,0.071637756,0.025401191,0.024805103,-0.003861592,0.052010724,0.034503184,0,-0.000127858,0.181202014,0.009353784,0,-0.002613013,0.081945521,-0.078785358,0.025727827,0.037043602,-0.033729252,-0.002659341,0.072652284,0.117025545,0.070321361,0.149294806,0.029956763,0.076462638,0.158509812,0.011949018,0.075509093,-0.037157757,0.038649394
3/30/12,0.105283534,0,0.082670906,0.043174217,0.091156463,-0.000588149,0.126996494,0.039727886,0.200752823,0,-0.067332108,0.020574732,-0.007054213,0.055077853,0.079281922,0.0638833,-0.017503666,0.060487629,0.042629197,0,0,0.064210748,0.04594494,0.04011065,0.013521819,0.171763507,0.067095574,0,0.026121305,0.001285714,-0.011885576,0,0.017063574,0.016225583,0.038923508,0.016171617,-0.003247308,0.054178583,0.071952663,-0.006063295,0.070277656,-0.001970933,0.114636336,0.007796102,0.060288104,0.014007046,0.00314878,0.094354537,0.042772685,0.00265896
4/30/12,-0.025969477,0,0.021219061,-0.022150976,-0.082294264,0.046196852,0.145128636,-0.115216833,-0.152560084,0,-0.031070846,0.016630965,-0.057623997,-0.028854626,0.007895929,-0.043383226,-0.006062867,-0.031785714,-0.015303792,0,0,0.029417611,0.009959097,-0.033984663,-0.013038205,-0.059071689,0.031211998,0,0.027939898,0.076199289,-0.006625892,0,0.021875,-0.007440707,-0.30337274,-0.15556999,0.010315728,-0.005275057,0.011260764,-0.045161524,0.010156867,-0.012947854,-0.110365199,-0.044631158,-0.047336274,0.04220339,0.070261904,-0.021236087,-0.037418301,-0.004496714
5/31/12,-0.010702421,0,-0.004350628,-0.074515648,-0.173913043,-0.017346184,-0.081888745,-0.040023202,-0.092452733,0,-0.147416561,-0.047289504,-0.097262398,-0.01706547,-0.109869646,-0.189779211,-0.069126257,-0.041497602,0.060310833,-0.225775402,0,-0.041756387,-0.083289311,-0.030015525,-0.031743119,-0.228711028,-0.020833333,0,0.001119074,-0.1011785,-0.076038994,0,-0.042303772,-0.08220374,-0.208385326,-0.043846154,-0.099659864,0.036130073,-0.035619377,-0.021213074,-0.05585968,-0.092902066,-0.109568367,-0.108328115,-0.006767587,-0.061508875,0.031203566,-0.034564156,0.124821303,-0.083031826
6/29/12,0.010852821,0,0.043372714,0.042512077,-0.057565789,0.048762946,0.072518905,0.089476229,0.11292517,0,-0.030929012,0.111466621,0.071319018,0.099664313,-0.002597028,0.051439069,0.073135998,0.002611332,0.061036972,0.050506757,0,0.07397649,0.031346749,0.055486395,0.082172033,0.077828054,0.053444384,0,0.047863248,0.058055152,-0.009066488,0,0.123114439,0.047961631,0.07952396,0.111826227,0.122024934,0.041414886,0.051668953,-0.016696099,0.04200661,0.031009211,0.060677966,0.007373596,0.052793526,0.073177083,0.067243036,0.043369735,0.059252507,0.088261478
7/31/12,0.045821918,0,0.036588206,-0.046030275,-0.291448517,0.13290358,0.02167725,0.027855153,-0.102689487,0,-0.00199447,0.018142008,-0.014362869,0.012421053,-0.100535223,-0.06670313,0.038672986,0.014016897,0.013195876,-0.301817012,0,-0.015285903,-0.03564728,-0.019876818,0.024570752,0.015981062,0.033380228,0,0.026101142,0.01570516,0.009375353,0,0.057964072,-0.036613272,-0.169891217,-0.020260492,0.018922259,0.029295217,0.045217391,0.062850161,0.047902819,0.072433057,-0.123681687,-0.044636521,-0.126666667,0.044002265,0.027185069,0.011064593,0.067555938,0.014958513
8/31/12,0.093850319,0,-0.011612125,0.012629534,-0.083743842,0.020358808,0.064166309,-0.008943089,0.088555858,0,0.013300083,0.030107527,0.043166789,0.020497416,0.167417176,0.196238245,0.031727706,0.014391214,0.006715507,-0.168217411,0,0.093160763,-0.025564558,0.008962427,-0.017069258,0.031666667,-0.074257426,0,0.031661059,-0.031312275,0.00935804,0,-0.025356577,0.052751278,0.050483729,0.036189069,0.048013245,-0.004124845,0.001633312,0.041059808,-0.023403325,0.030177834,0.040116703,0.066079295,0.062830299,-0.004659338,-0.048737262,0.013054305,-0.019369168,0.011677417
9/28/12,0.002803499,0,0.046078731,0.037256156,-0.094086022,0.004408961,0.024368631,-0.042284453,0.106521517,0,0.008320638,0.066060245,0.006867406,0.023398386,0.051728888,0.000786164,0.039229672,0.029961817,0.056802102,0.19946838,0,0.063788546,-0.08759565,0.005807995,0.021948688,0.089929995,0.021058304,0,0.055666889,0.067580988,0.025254218,0,0.057354028,-0.034393251,-0.088412592,-0.049180328,-0.00600316,-0.015577595,0.041492037,0.032296473,0.016670537,0.028030144,0.026647966,-0.051136364,0.024547326,0.047017544,0.061248253,0.014692918,0.016528926,0.047537228
10/31/12,-0.107606749,0,-0.037613749,0.049021119,-0.391691395,0.026100368,-0.08425173,-0.052631579,0.055492639,0,-0.008378264,0.054618883,0.023508545,-0.017272364,-0.043945249,-0.095459444,-0.054214997,-0.062012693,-0.060443764,-0.025392428,0,0.016730164,-0.045243876,0.012148427,0.027717312,0.037204065,-0.019773267,0,0.025732968,0.021575592,-0.053950954,0,0.011863843,-0.040994624,0.45553637,-0.102323838,-0.010140463,-0.02161933,0.000804829,0.006345723,-0.015343562,0.03790583,-0.039228142,0.027036835,0.010647897,0.033363122,-0.009685745,-0.024326672,0.016531165,-0.003061782
11/30/12,-0.012195884,0,-0.007633588,0.01719324,0.073170732,0.031017664,0.082256194,0.0626703,0.057939914,0,0.005070157,-0.008794137,-0.015730337,0.058849017,0.080079463,0.111089706,-0.03286164,0.043301759,0.010993485,0.326385599,0,0.064908979,-0.086150217,0.008076729,-0.006756696,-0.014395393,0.026827437,0,0.018913216,0.060204369,0.011692356,0,-0.029147491,-0.059531489,0.031178934,0.006107153,0.03523166,0.014009243,0.015188455,0.008521086,0.014905149,0.040779561,0.202215318,0.049127803,-0.02875,0.081457293,-0.011648746,-0.013634061,-0.039989336,-0.026985396
12/31/12,-0.090737937,0,0.007692308,0.088702687,0.090909091,-0.029279279,-0.004681611,-0.093719009,0.178610489,0,0.057357231,0.008902989,0.018440464,0.0175951,0.066150821,0.039101005,0.023181001,0.03623425,0.017945224,-0.049296429,0,-0.04948517,0.053922821,-0.007254215,0.005306181,0.070328627,-0.044040084,0,0.005709625,0.005320455,0.013442096,0,-0.066804726,0.003558144,0.133153837,0.024227235,0.124268259,-0.01783748,0.002370104,-0.027781756,-0.059980141,0.005938096,0.001478415,0.048184595,0.001175943,0.012490816,-0.019265639,0.035443805,-0.047368418,-0.018039483
1/31/13,-0.144093959,0.05704897,0.177196702,0.003980892,0.083333333,-0.008584687,0.058317057,0.13014521,-0.024978467,0,0.097998516,0.019271949,0.000172444,0.036564367,0.023973825,0.046851303,0.064823377,0.072093023,0.082145009,0.163837308,0,0.081972514,0.020368574,0.051730576,0.054493581,0.07725777,0.027310345,0,0.088605028,0.055812057,0.080263009,0,0.056424035,0.027716522,0.78464197,0,0.065726291,0.064591553,0.097239295,0.116057903,0.054041129,0.131075572,0.107469737,0.077780364,0.017883481,0.041760127,0.019900485,0.026301906,0.025208852,0.039514731
2/28/13,-0.025449064,0.006268738,-0.002656434,0.03912239,-0.042307692,0.077190435,-0.004632768,-0.043332401,-0.00707261,0,-0.06118508,0.044905462,0.010523135,-0.00758363,-0.016905827,0.013855129,0.025294139,0.027865843,0.013177431,-0.12042865,0,0.023610281,0.002938678,0.033472267,0.037863636,0.039744952,0.039742213,0,0.027401497,-0.001118827,0.014496457,0,-0.012023121,0.021056129,0.138223191,0.038887299,-0.035764573,0.047488883,0.00329912,0.013571048,0.040721416,0.023010812,-0.071447614,0.040749698,-0.031878283,0.00676494,0.06695712,0.00717772,0.011865618,0.001760549
3/28/13,0.002854554,0.104550379,0.045279669,0.106970237,0.024096386,0.119716002,0.008400499,0.054699493,0.084594835,0,-0.058460539,0.055038955,0.037100949,0.047586139,0.056789978,0.001918005,0.014255228,0.00933645,0.040483605,-0.061284404,0,0.024301504,0.045737548,0.018489793,0.071212718,-0.029844644,0.051999565,0,0.038968167,0.045015643,0.039520334,0,0.044377231,0.028956835,0.006380264,0.01342812,-0.05578271,0.044080771,0.054439167,0.011551588,0.019823435,0.038452795,0.087855297,0.030556524,0.074521018,0.070600101,0.056307758,0.054446978,0.064023513,0.00625349
4/30/13,0.000271088,0.139685848,0.04922665,0.03596461,0.105882353,0.016583748,-0.047581523,-0.109749304,0.010673235,0,-0.020153978,-0.011562101,0.005823627,0.021864103,-0.080467483,0.009285974,0.026847332,-0.019469027,0.106338028,0.085574668,0,0.051160791,0.096862835,-0.089265675,0.045382068,0.039271626,0.046735905,0,-0.024828315,0.0229595,0.024576186,0,0.063348416,0.15714036,0.141536348,0.073265783,0.013918961,0.042472507,0.007276507,0.00400688,0.03106461,0.054778402,0.424914225,0.028570523,0.047544136,-0.008125294,0.108274183,0.02676399,0.038620874,-0.012429253
