Time,AAPL,ABBV,ABT,ADBE,AMD,AMGN,AMZN,AVGO,BAC,CAN,CAT,CMCSA,COP,COST,CRM,CSCO,CVX,DHR,DIS,FB,GOOGL,HD,INTC,INTU,JNJ,JPM,KO,LIN,LLY,MA,MCD,META,MRK,MSFT,NFLX,NVDA,ORCL,PEP,PFE,PG,PM,TMO,TSLA,TXN,UNH,V,VZ,WFC,WMT,XOM
5/31/13,0.022489781,-0.072964169,-0.006771398,-0.048136646,0.418439716,-0.031112802,0.060635909,0.180538173,0.109666937,0,0.013345931,-0.02748184,0.025397395,0.013854445,0.029676478,0.152724665,0.014243803,0.014440433,0.003819223,-0.12319493,0,0.072392638,0.023298748,-0.020120724,-0.0048449,0.113854315,-0.055279943,0,-0.031667889,0.031324037,-0.047033153,0,-0.006382979,0.061613219,0.047114361,0.056117497,0.030506406,-0.020613556,-0.055470604,-0.000130259,-0.048959096,0.094447199,0.810705686,-0.008285004,0.045052561,0.059381619,-0.100723428,0.075997496,-0.031272282,0.023666978
6/28/13,-0.118303001,-0.031623331,-0.048813744,0.061757166,0.02,-0.018601413,0.03153789,-0.00367008,-0.057845952,0,-0.038578089,0.039462218,-0.013694164,0.008565096,-0.098039216,0.009122953,-0.03592668,0.024344553,0.001109702,0.021849844,0,-0.010116004,-0.002059308,0.044490075,0.019957234,-0.032973072,0.009953962,0,-0.07599699,0.007452872,0.025163094,0,0.003575659,-0.01017192,-0.067005525,-0.029716655,-0.090882179,0.019705627,0.028644877,0.002996352,-0.037826651,-0.03987843,0.098199673,-0.02951824,0.050068739,0.025878523,0.038366337,0.017755857,-0.004676644,-0.001326407
7/31/13,0.141225128,0.110196715,0.054328764,0.037752414,-0.075980392,0.097607946,0.084734776,-0.018726592,0.135303266,0,0.012126698,0.084938868,0.083394226,0.061951705,0.145887899,0.058917905,0.063799223,0.063823065,0.023752969,0.479099678,0,0.020136827,-0.036937681,0.050009252,0.088982064,0.063290152,-0.000747943,0,0.081229642,0.063926388,-0.009292929,0,0.037029064,-0.078303662,0.158197925,0.028133903,0.057450458,0.021396259,0.052124241,0.050825785,0.029554375,0.076568593,0.250745156,0.132404043,0.112553451,-0.031409029,-0.007191279,0.054034408,0.046314942,0.037631433
8/30/13,0.083772074,-0.063104661,-0.09009009,-0.032360406,-0.132625995,0.010436207,-0.067193413,0.049890949,-0.032876712,0,-0.00446267,-0.066326531,0.022201665,-0.044791383,0.122971429,-0.089097304,-0.035415864,-0.027027027,-0.059087394,0.122119565,0,-0.057446539,-0.048822173,-0.006101377,-0.068929737,-0.093307016,-0.04740519,0.040247678,-0.023568809,-0.007418811,-0.030118868,0,-0.018268632,0.056480822,0.161262087,0.026948158,-0.015146832,-0.045606895,-0.034895655,-0.030012453,-0.064364207,-0.025024695,0.258564194,-0.025012762,-0.015236788,-0.012808721,-0.04244139,-0.049084683,-0.057950577,-0.063837037
9/30/13,-0.021481232,0.049753579,-0.00420042,0.135300546,0.165137615,0.027400404,0.112677059,0.125083591,-0.021980392,0,0.010419191,0.076502732,0.04841629,0.029498525,0.056584572,0.005190905,0.008884829,0.058377804,0.06016768,0.216399477,0,0.023631238,0.042811647,0.043758854,0.003240366,0.022956659,-0.000630673,0.207738095,-0.020817121,0.110051478,0.019605765,0,0.015792647,-0.003592814,0.089112747,0.054915254,0.041117389,0.004230352,0.018255938,-0.029528823,0.048911575,0.039083405,0.144201183,0.054712042,0.001905547,0.095631235,-0.014879696,0.005842259,0.013428337,-0.012849931
10/31/13,0.096385947,0.092650474,0.105818336,0.043896804,-0.12335958,0.037659147,0.16437436,0.054549675,0.012318841,0,0.006505966,0.055081458,0.065196973,0.024572371,0.027932961,-0.030129921,-0.012674897,0.039959608,0.063575748,-0.000497711,0,0.026895188,0.067579949,0.080040118,0.068289307,0.004371981,0.044614572,0.21094135,-0.010133121,0.066836065,0.003222118,0,-0.052910164,0.063852163,0.042915818,-0.023843188,0.013598067,0.057735849,0.068233246,0.076465196,0.029218155,0.061096039,-0.172881005,0.052055964,-0.046781176,0.029147043,0.094618772,0.033155857,0.037723094,0.041608554
11/29/13,0.070066317,0,0.044870041,0.04721505,0.089820359,-0.013641184,0.08128451,-0.01540832,0.132426628,0,0.01487524,0.047689076,-0.007227601,0.065641424,-0.0238006,-0.058067376,0.029210473,0.037591899,0.0284298,-0.06363908,0,0.03569136,-0.016623581,0.039490267,0.029218355,0.110205666,0.022744503,0.063899064,0.017800104,0.060953842,0.017225311,0,0.105123087,0.085174223,0.134333912,0.032713202,0.053432836,0.004400048,0.042069075,0.042972136,-0.040170557,0.031397014,-0.204201576,0.021741713,0.09112218,0.036596167,-0.017620273,0.038443868,0.055504886,0.050216617
12/31/13,0.008901757,0.08998968,0.003665881,0.054579077,0.063186813,0,0.013134495,0.187742573,-0.015173097,0,0.073404255,0.045926552,-0.029532967,-0.051104202,0.059512382,0.055529412,0.020173146,0.032421003,0.096450471,0.162497341,0,0.025759096,0.088716443,0.028155732,-0.032431861,0.022020273,0.027867629,0.098316756,0.015531661,0.09811911,-0.003491835,0,0.013561174,-0.018882769,0.00647895,0.026923077,0.084159819,-0.011253952,-0.034667507,-0.033364996,0.029819144,0.105767394,0.181874607,0.021162791,0.014853288,0.094465743,-0.009673519,0.031349387,-0.022947341,0.08258451
1/31/14,-0.107696695,-0.06030707,-0.038188929,-0.011506538,-0.11369509,0.042689341,-0.100554176,0.033255167,0.075786769,0,0.04088085,0.047820649,-0.080679406,-0.055956982,0.096756659,-0.015635107,-0.106316548,-0.036398964,-0.04960733,0.144943183,0,-0.066674763,-0.054517434,-0.037839742,-0.034064854,-0.047171769,-0.084483176,-0.139324277,0.059019608,-0.185922742,-0.02947542,0,0.058341658,0.011494253,0.111796181,-0.019975031,-0.032469855,-0.031106824,-0.007508978,-0.051692847,-0.103179158,0.034036821,0.20595098,-0.027556365,-0.040106242,-0.032557931,-0.012113255,-0.001321586,-0.050959461,-0.089328063
2/28/14,0.057474448,0.034125533,0.085106383,0.1594864,0.081632653,0.047868744,0.009506816,0.129261039,-0.013134328,0,0.032584389,-0.050688705,0.034781935,0.042322652,0.03039815,-0.005020539,0.042367252,0.028229601,0.112932103,0.094134569,0,0.067404034,0.018617043,0.066894198,0.048765988,0.026372832,0.010047594,-0.077296641,0.11382714,0.026955603,0.019014509,0,0.075892014,0.019996288,0.088681504,0.176010645,0.059891599,-0.003608761,0.065210033,0.026624902,0.035449194,0.081639743,0.349484593,0.060377358,0.069037078,0.050657561,-0.009162849,0.030764318,0.000267809,0.051924814
3/31/14,0.019952873,0.009624828,-0.031925591,-0.042109864,0.080862534,-0.005482987,-0.071071527,0.048338672,0.041135573,0,0.024749923,-0.027568195,0.057894737,-0.043835616,-0.084656085,0.028211009,0.03104136,-0.018143083,-0.009157283,-0.120070114,0,-0.029775553,0.042568659,-0.00537428,0.066326531,0.068461809,0.020065612,0.162280702,-0.012581782,-0.038857437,0.030267998,0,0.003995946,0.069955625,-0.210039719,-0.025571273,0.046024035,0.050133908,0.000311429,0.024663107,0.0237248,-0.033352042,-0.148523345,0.048932384,0.064913164,-0.044613614,-0.000210172,0.071520896,0.0297444,0.014646307
4/30/14,0.099396356,0.022389202,0.011950701,-0.061606328,0.019950125,-0.093967894,-0.095833395,-0.014128241,-0.119767442,0,0.066865232,0.034372502,0.056289979,0.035816619,-0.095288142,0.039486159,0.05558826,-0.0216,-0.009117023,-0.007636122,-0.041639939,0.004802224,0.033935074,-0.022988753,0.031151379,-0.072117836,0.055095706,-0.115849057,0.004077472,-0.013876526,0.034173212,0,0.031530738,-0.014393755,-0.085191603,0.031267448,0.002265983,0.028622754,-0.02615193,0.032396273,0.043483572,-0.051896208,-0.002686496,-0.029898219,-0.084766435,-0.061382377,-0.006858745,-0.002010454,0.042915086,0.048423423
5/30/14,0.078719934,0.043202765,0.032782654,0.046198736,-0.02200489,0.043655619,0.027685529,0.112913386,0,0,-0.030075901,0.008500773,0.085215838,0.006031676,0.018973863,0.06533968,-0.013295213,0.068819842,0.0588606,0.058882569,0.068744391,0.009055465,0.032404919,0.046732673,0.008623425,-0.007324044,0.002941898,0.072983355,0.021125736,0.03942896,0.008490031,0,-0.011953552,0.020386193,0.297447522,0.033488991,0.027886497,0.028408429,-0.044262622,-0.021320412,0.036404074,0.025526316,-0.000577228,0.033663366,0.061167377,0.062333907,0.069120479,0.030214548,-0.030953793,-0.011713803
6/30/14,0.027661927,0.038836738,0.022244439,0.121165169,0.0475,0.02051901,0.039129739,0.023947838,0.015848627,0,0.062995207,0.032662835,0.072429322,-0.007412515,0.103553107,0.009341998,0.063197329,0.005087899,0.020592787,0.063033175,0.022776174,0.014978058,0.131039531,0.015638794,0.031145279,0.036890408,0.043256876,0.083929992,0.038590043,-0.038979725,-0.006802721,0,0.007373034,0.018563752,0.054495848,-0.024210526,-0.035459305,0.019011765,0.001687479,-0.027231093,-0.037759447,0.010586644,0.155412235,0.017241379,0.031469351,-0.019177955,-0.020616493,0.035053171,-0.022144067,0.001492092
7/31/14,0.028731303,-0.06555673,0.035314622,-0.042980929,-0.066825776,0.07620174,-0.036301496,-0.037324823,-0.007807417,0,-0.066931047,0.000931446,-0.029380533,0.023739632,-0.065943526,0.022998719,-0.01003447,-0.061602947,0.001632843,0.079655224,-0.008757077,-0.001358696,0.096763754,0.020264745,-0.04329956,0.007821847,-0.072474032,-0.052844037,-0.017854271,0.010712791,-0.061346039,0,-0.019187554,0.03501199,-0.040581026,-0.05609493,-0.000529666,-0.013879561,-0.024426418,-0.008336744,-0.027280275,0.029661017,-0.069815879,-0.026016645,-0.008562691,0.001423758,0.041652227,-0.031582953,-0.019848142,-0.017282479
8/29/14,0.077509375,0.056171188,0.002849003,0.038268647,0.066496164,0.099403931,0.083229496,0.183194004,0.055081967,0,0.082580645,0.018425461,-0.015515152,0.030117407,0.08921659,-0.009512485,0.010124001,0.036951814,0.046576619,0.029869236,0.004848589,0.156462585,0.03745638,0.014761498,0.043403711,0.030865268,0.061847798,-0.096474235,0.049361592,0.022387053,-0.000355476,0,0.059393726,0.059096795,0.129920515,0.116305775,0.028224808,0.049829739,0.024041812,0.074883601,0.043531277,-0.010617284,0.207792208,0.04172973,0.069463294,0.009061476,-0.01190004,0.017674822,0.032731852,0.012281199
9/30/14,-0.017073171,0.044862518,-0.015388258,-0.037691238,-0.182254197,0.007748601,-0.048961774,0.063677684,0.062955271,0,-0.092050976,-0.01309537,-0.05786752,0.03501817,-0.026400406,0.014805922,-0.078254152,-0.006947544,-0.009457054,0.056402032,0.010388763,-0.013764254,-0.002863688,0.05373888,0.02757158,0.013288478,0.029965534,-0.048027444,0.020295784,-0.024930748,0.011630388,0,-0.006587978,0.020471054,-0.05539737,-0.051413882,-0.078256682,0.013594995,0.006124532,0.007580315,-0.013824583,0.0136266,-0.100185391,-0.010170195,-0.000684102,0.003999624,0.003412284,0.008359253,0.012847682,-0.054393726
10/31/14,0.071960298,0.107078742,0.053639264,0.013441249,-0.17888563,0.154634771,-0.05266096,-0.00862069,0.006451613,0,0.031721058,0.029193009,-0.047474451,0.064235557,0.11228924,-0.027810886,0.00527992,0.058173203,0.026395597,-0.051239879,-0.034907632,0.063004142,-0.023262493,0.007102791,0.011164274,0.010809244,-0.018284107,0.077927928,0.022821897,0.134690239,-0.011391203,0,-0.022604588,0.012726488,-0.129460526,0.059078591,0.023247332,0.033086261,0.012850862,0.05011737,0.067266187,-0.033935908,-0.00403824,0.048634022,0.101565217,0.131508647,0.016287075,0.023520339,-0.002615405,0.028282828
11/28/14,0.105965118,0.090450678,0.021105758,0.050770108,-0.003571429,0.023111995,0.10862306,0.082898551,-0.006993007,0,-0.007987378,0.030532972,-0.084268884,0.068370219,-0.06438506,0.129546383,-0.084022766,0.039303483,0.012365944,0.036138152,-0.033088559,0.019278097,0.102565709,0.066583343,0.01087893,-0.005291005,0.077810857,0.00835771,0.034452501,0.042268657,0.041984552,0,0.042457715,0.024794141,-0.117575171,0.077741963,0.086043534,0.040865135,0.049068687,0.036209465,-0.023368161,0.099685294,0.011667356,0.095851792,0.038101252,0.071457102,0.006766169,0.032891533,0.147764521,-0.057111144
12/31/14,-0.071891028,-0.05433526,0.011458099,-0.01330076,-0.043010753,-0.03641643,-0.083540043,0.08078862,0.052918727,0,-0.090159046,0.01700561,0.045255033,-0.002603434,-0.009353599,0.006331404,0.030403233,0.026908202,0.03092188,0.004118404,-0.033547024,0.061092625,-0.025771812,-0.017897092,-0.033995381,0.040226064,-0.058219942,0,0.01277158,-0.012945355,-0.03212478,0,-0.052638042,-0.028445932,-0.014368562,-0.043872198,0.060363122,-0.049051437,0,0.007298463,-0.051746461,-0.029791111,-0.090422051,-0.017548695,0.028754728,0.015531198,-0.075311326,0.006240822,-0.013418872,0.021095648
1/30/15,0.061424171,-0.07065249,-0.000426322,-0.035350757,-0.037453184,-0.044133342,0.142355405,0.022765682,-0.153158189,0,-0.119044165,-0.08018132,-0.088039386,0.008747795,-0.048221211,-0.045607318,-0.086022464,-0.038851943,-0.034292388,-0.027044348,0.012983831,-0.005239592,-0.089556352,-0.055594055,-0.042363967,-0.125469995,-0.02486973,0,0.043629512,-0.046125354,-0.013447172,0,0.061454481,-0.130247578,0.293287667,-0.042144638,-0.065925728,-0.008248731,0.003210273,-0.068087415,-0.01485574,-0.000638519,-0.084573535,0.006021558,0.051043624,-0.027803204,-0.01123804,-0.052900401,-0.010479739,-0.054407788
2/27/15,0.100745875,0.002485501,0.058310992,0.127905319,0.210116732,0.041223345,0.072292895,0.240474339,0.043564356,0,0.03663874,0.117320538,0.046356457,0.129578685,0.229052259,0.119286933,0.050518438,0.059480456,0.144239226,0.040310894,0.046656125,0.098927409,0.013544189,0.124510481,0.030813952,0.126884884,0.051736701,0,-0.018450381,0.098744362,0.079021954,0,-0.028865295,0.093116847,0.074943413,0.153035538,0.046073048,0.055448923,0.107828625,0.009965595,0.033898305,0.03825573,-0.001277014,0.100093545,0.069458824,0.066257112,0.081820171,0.06224222,-0.012355848,0.02044931
3/31/15,-0.031371633,-0.032396694,-0.021954824,-0.065233881,-0.138263666,0.013504945,-0.021201599,-0.002116281,-0.023492755,0,-0.034620024,-0.04480664,-0.045092025,0.030858737,-0.037042375,-0.060149102,-0.015935508,-0.025711729,0.007782475,0.041091554,-0.01409452,-0.004745066,-0.059548872,-0.006862645,-0.018632329,-0.011422977,-0.055892903,0,0.035342739,-0.041495617,-0.014762386,0,-0.010240948,-0.07286203,-0.122591649,-0.051450589,-0.015289822,-0.02744702,0.013694639,-0.037472101,-0.080260079,0.034589963,-0.071653388,-0.027465986,0.044473558,-0.035641886,-0.016582406,-0.007118087,-0.014065611,-0.039981929
4/30/15,0.005786386,0.113748434,0.007110568,0.028671896,-0.156716418,-0.012136378,0.133512497,-0.079540085,0.035087719,0,0.094603041,0.022843988,0.090909091,-0.053129834,0.089956593,0.047411444,0.057915793,-0.03557126,0.036514444,-0.041902329,-0.010690463,-0.058357539,0.040933802,0.037398577,-0.013916501,0.051206422,0.000246609,0,-0.010736407,0.046118387,-0.009133826,0,0.0361865,0.196408806,0.335525211,0.060692951,0.014450046,-0.005229032,-0.024719747,-0.021709692,0.108057879,-0.064463302,0.197489008,-0.046173492,-0.058246682,0.009784437,0.048831281,0.012867647,-0.05106383,0.027882353
5/29/15,0.045312344,0.029848438,0.046962516,0.039836971,0.008849558,-0.005508739,0.017663237,0.266854894,0.035781544,0,-0.017955801,0.012119114,-0.051860951,-0.003215659,-0.000961274,0.016649324,-0.063387542,0.054225696,0.0151766,0.005331979,-0.006286787,0.041503085,0.06646336,0.038074355,0.016867984,0.039835599,0.009861933,0,0.105328609,0.022724753,0.002331998,0,0.022330423,-0.030318484,0.121401617,0.001691872,-0.002980284,0.013772077,0.032737842,-0.014086278,-0.004792141,0.031429026,0.109489051,0.031543996,0.079084381,0.041635919,-0.019825535,0.022542672,-0.04242574,-0.016633754
6/30/15,-0.037265889,0.009010362,0.009876543,0.024276141,0.052631579,-0.017534878,0.011322601,-0.099696422,0.034561564,0,-0.005860291,0.033025434,-0.035646985,-0.052808752,-0.042886598,-0.06311839,-0.063398058,-0.006889844,0.034157833,0.08302816,-0.009682388,0.002670686,-0.117382472,-0.032453193,-0.026762532,0.030100334,-0.034354482,0,0.058174905,0.013223499,-0.00896487,0,-0.057893328,-0.05783184,0.052687242,-0.091278807,-0.073350195,-0.024908722,-0.035107914,-0.001913509,-0.023048349,0.002153256,0.069617225,-0.078862661,0.019143418,-0.022277228,-0.0572411,0.005003574,-0.044971052,-0.023474178
7/31/15,-0.03288818,0.049608953,0.037788961,0.012097272,-0.195833333,0.15027358,0.235112534,-0.058602272,0.05052879,0,-0.064456021,0.037745261,-0.169038694,0.075818155,0.052707166,0.042906618,-0.082823676,0.069751139,0.057367426,0.096134787,0.217502407,0.053090975,-0.048167023,0.052154967,0.028216704,0.017901024,0.047157787,0,0.012217032,0.043709686,0.050383928,0,0.035657825,0.057757644,0.218025999,-0.007956241,-0.005230386,0.032247697,0.075454817,-0.011643287,0.066857927,0.075292848,-0.007865504,-0.023099668,-0.004918033,0.121965748,0.015715074,0.02898293,0.014803327,-0.047956731
8/31/15,-0.066205313,-0.108555921,-0.106529888,-0.041712404,-0.062176166,-0.136467117,-0.043383382,0.006632572,-0.086129754,0,-0.027851965,-0.097420285,-0.023639253,-0.03350024,-0.053751705,-0.089373681,-0.072884237,-0.049584972,-0.151,-0.048718221,-0.014722433,-0.004870546,-0.006037313,-0.189278623,-0.054808907,-0.064643222,-0.042843233,0,-0.019715732,-0.05164271,-0.040064714,0,-0.086668928,-0.061982714,0.006298662,0.13157721,-0.071357036,-0.035495589,-0.099504734,-0.078617992,-0.066994037,-0.101483552,-0.064211911,-0.042817127,-0.046952224,-0.052079309,-0.016670229,-0.072457242,-0.094728055,-0.041171522
9/30/15,-0.021816247,-0.128184586,-0.111945242,0.04645539,-0.049723757,-0.088680986,-0.001949736,-0.004451045,-0.043503778,0,-0.144950288,0.009763891,-0.024211597,0.032274188,0.001009227,0.014296754,-0.026052599,-0.019248449,0.00314095,0.005255507,-0.014587385,-0.003154494,0.056061668,0.034985423,-0.006703554,-0.048829953,0.029176568,0,0.01627201,-0.024358558,0.036939592,0,-0.074899257,0.017003676,-0.102321134,0.096530249,-0.026152602,0.022521158,-0.025139665,0.01797085,0.006960263,-0.023456622,-0.002649964,0.035117057,0.007035788,-0.023001403,-0.054336014,-0.03712732,0.001699367,-0.011828814
10/30/15,0.083408885,0.104842996,0.120406678,0.078326441,0.23255814,0.143580104,0.222723632,-0.015038797,0.077021823,0,0.128869673,0.105530585,0.127289633,0.093726223,0.119256805,0.108017693,0.152129817,0.095059265,0.112915851,0.134260289,0.155113805,0.07056888,0.123424021,0.101423539,0.082271023,0.061421857,0.05558325,0,-0.025331581,0.100270802,0.13924693,0,0.106701761,0.189335743,0.049583575,0.150912779,0.079538023,0.083669141,0.076727157,0.071282074,0.114332535,0.069512594,-0.16694847,0.152814419,0.015257305,0.11369509,0.091336269,0.054333009,-0.117211598,0.112844654
11/30/15,-0.005784661,-0.023509656,0.002678571,0.031581322,0.113207547,0.023789055,0.062150503,0.059449362,0.038736591,0,-0.004658172,-0.028106036,0.0131209,0.02348098,0.025479346,-0.055459272,0.01659858,0.033008252,-0.002373835,0.022261449,0.034527184,0.082821093,0.034092063,0.028430668,0.009412304,0.037821012,0.014071941,0,0.012043223,-0.010809173,0.024939462,0,-0.030186608,0.039501879,0.137940579,0.122226197,0.003347065,-0.019864957,-0.023099825,-0.020162346,-0.011425339,0.05826579,0.11274344,0.024682652,-0.043046358,0.020226503,-0.030503413,0.024724284,0.027952481,-0.00426134
12/31/15,-0.110228233,0.018744626,-0.000222618,0.027115679,0.216101695,0.007635009,0.016681709,0.116089565,-0.031683406,0,-0.064556091,-0.07279001,-0.136170213,0.000495602,-0.016187727,-0.003486239,-0.014892685,-0.034998916,-0.068003968,0.004029163,0.019872845,-0.007839616,-0.009203336,-0.036926148,0.014618728,-0.00974805,0.007977475,0,0.027059971,-0.005718954,0.03486335,0,0.005204865,0.020791168,-0.072569529,0.039092055,-0.062612266,0.004648634,-0.014952701,0.061063602,0.017795978,0.026073343,0.042343438,-0.056951136,0.048176737,-0.018478674,0.016941694,-0.013430127,0.050556984,-0.04543228
1/29/16,-0.075242257,-0.06294007,-0.151763198,-0.051202895,-0.233449477,-0.059138791,-0.131515483,-0.078815019,-0.15983363,0,-0.072388448,-0.008323329,-0.162989934,-0.064272446,-0.131887755,-0.116952054,-0.03879502,-0.067075797,-0.088123335,0.072138353,-0.021413607,-0.049073724,-0.099564586,-0.007115036,0.016744548,-0.092662338,-0.000931099,0,-0.061239022,-0.083697542,0.04773997,0,-0.040704279,-0.00702956,-0.197062424,-0.111347087,-0.001851912,-0.006204964,-0.055452292,0.037704668,0.023888067,-0.069016567,-0.203366526,-0.027123195,-0.021081265,-0.039458414,0.094552877,-0.075974982,0.082544861,-0.001282874
2/29/16,-0.001330548,-0.005282332,0.023513871,-0.044653876,-0.027272727,-0.061835941,-0.058739353,0.001944507,-0.1145686,0,0.087724936,0.036259199,-0.127551389,-0.004530509,-0.004554805,0.100462379,-0.022866711,0.030236584,-0.00313087,-0.047143748,-0.057962829,-0.013040712,-0.037646183,0.011831222,0.014626201,-0.053781513,0.004892824,0,-0.083406677,-0.023699876,-0.046041458,0,-0.00907835,-0.069912502,0.017094948,0.074598839,0.012944093,-0.01490433,-0.017054772,-0.017137961,0.011332074,-0.021732546,0.003817992,0.001700359,0.034213268,-0.026302863,0.015209125,-0.058537869,-0.000301386,0.038929199
3/31/16,0.127210673,0.045962278,0.079762519,0.101585437,0.331775701,0.05376722,0.074422645,0.15704525,0.083898574,0,0.130576071,0.058028755,0.190363583,0.050323269,0.089741697,0.087471352,0.143336529,0.064410015,0.039677554,0.067153012,0.06369036,0.080861557,0.093274755,0.076262417,0.028419352,0.051865009,0.083914088,0,0.000138889,0.087206627,0.072446454,0,0.06288573,0.085495283,0.094422439,0.136160714,0.112289288,0.055123174,-0.001011122,0.025158799,0.089140337,0.097155086,0.197155213,0.082987552,0.086752349,0.056499517,0.066035876,0.030690537,0.040052878,0.042919526
4/29/16,-0.139921094,0.078233952,-0.06446784,0.004477612,0.245614035,0.055826052,0.111094266,-0.056634304,0.076923077,0,0.025356655,-0.000785844,0.186739508,-0.057182337,0.02668292,-0.025500727,0.071069182,0.019924099,0.039774444,0.030499562,-0.072119544,0.003447501,-0.063987635,-0.02717652,0.035859519,0.075138969,-0.034274628,0,0.0488821,0.028407321,0.00644494,0,0.036477036,-0.097048705,-0.119338746,-0.002806624,-0.02205031,0.004683841,0.103576248,-0.0186603,0.000101926,0.018786637,0.047830439,-0.000186055,0.021567106,0.009937238,-0.048118279,0.033498759,-0.023653088,0.057542768
5/31/16,0.071799336,0.031639344,0.018766067,0.055720654,0.287323944,0.004338329,0.095817099,0.059073756,0.015796703,0,-0.067035512,0.041803818,-0.078413983,0.004320529,0.104353562,0.056747908,-0.001050547,0.016640827,-0.03912454,0.010460963,0.057877041,-0.008066323,0.052349927,0.057191,0.012583468,0.032753165,-0.004464286,0,1.9137E-05,-0.011238272,-0.035022531,0,0.025893508,0.070337818,0.139286904,0.318278862,0.008529854,-0.017385392,0.07043511,0.011482776,0.005707297,0.052131716,-0.072811098,0.062412342,0.015112394,0.023860309,-0.000785238,0.022685494,0.06644088,0.015517799
6/30/16,-0.042659724,-0.016208486,-0.008074691,-0.036996079,0.124726477,-0.036720481,-0.009919894,0.00991533,-0.099753207,0,0.045510964,0.02985782,-0.00433889,0.055589164,-0.051367817,-0.012392427,0.037920792,0.028505775,-0.014110058,-0.038128104,-0.060519463,-0.033530124,0.038303261,0.046409151,0.076404295,-0.04795465,0.024251771,0,0.049580168,-0.081751825,-0.00684988,0,0.032390638,-0.034528302,-0.108121283,0.006207192,0.018159204,0.054906355,0.014697406,0.044792695,0.041232258,-0.025451344,-0.049052547,0.033828383,0.061142668,-0.06042564,0.097053045,-0.066837539,0.031647358,0.053021793
7/29/16,0.090062762,0.07919316,0.145439375,0.021609771,0.33463035,0.130660532,0.06035326,0.042342342,0.091936699,0,0.102207642,0.03594568,-0.05805826,0.064824249,0.030096965,0.073899986,-0.022417247,0.05004285,-0.012039953,0.084529226,0.124813441,0.082621975,0.062804878,-0.002971637,0.032399011,0.037515837,-0.037502758,0,0.052571429,0.083901915,-0.022353332,0,0.018226002,0.107680281,-0.002514211,0.214635184,0.006368453,0.02812913,0.047713718,0.018797906,-0.014353126,0.074986465,0.106039194,0.119352,0.014164306,0.052312256,0.002264752,0.013522079,-0.000684744,-0.051098784
