Time,AAPL,ABBV,ABT,ADBE,AMD,AMGN,AMZN,AVGO,BAC,CAN,CAT,CMCSA,COP,COST,CRM,CSCO,CVX,DHR,DIS,FB,GOOGL,HD,INTC,INTU,JNJ,JPM,KO,LIN,LLY,MA,MCD,META,MRK,MSFT,NFLX,NVDA,ORCL,PEP,PFE,PG,PM,TMO,TSLA,TXN,UNH,V,VZ,WFC,WMT,XOM
8/31/16,0.023618063,-0.032160652,-0.061005587,0.045473125,0.078717201,-0.005789053,0.013639778,0.089146808,0.119047619,0,-0.009787337,-0.029591078,0.005634493,-0.028086225,-0.029095355,0.029806747,-0.008266656,-0.000368369,-0.015528921,0.017589156,-0.001882882,-0.024811177,0.037362296,0.004144518,-0.04067611,0.055182117,-0.004584002,0,-0.056071773,0.014594708,-0.009330094,0,0.070405728,0.020115126,0.067945205,0.07621944,0.004385965,-0.013014139,-0.048635551,0.020095806,-0.003291442,-0.041866029,-0.097022872,-0.003010753,-0.049930168,0.038310108,-0.055585634,0.0674547,-0.014347964,-0.011845575
9/30/16,0.065504241,-0.016068643,0.006425512,0.060893363,-0.066216216,-0.019110902,0.088603151,-0.019218856,-0.030359356,0,0.083221477,0.016549188,0.058952497,-0.059102967,-0.10186351,0.008905852,0.023265063,-0.03554551,-0.016938387,0.017047257,0.017990758,-0.040560692,0.051825021,-0.012920592,-0.010139098,-0.013481481,-0.0174918,0,0.032282958,0.05319259,-0.002593809,0,0.001345203,0.002436478,0.01128784,0.117052494,-0.047064532,0.018922717,-0.026724138,0.027946398,-0.016913251,0.046221005,-0.037639734,0.009203336,0.03379784,0.022249691,-0.006688324,-0.128346457,0.009518477,0.00160661
10/31/16,0.004334365,-0.107350012,-0.066234087,-0.009489589,0.046309696,-0.15376776,-0.056717345,-0.012984002,0.054313099,0,-0.051460811,-0.064262226,0.005468382,-0.030424234,0.053694098,-0.024803539,0.017780801,0.002041077,-0.001830713,0.02120527,0.00726314,-0.051834007,-0.076291391,-0.008450078,-0.018115635,0.047592299,0.001890359,0,-0.079990032,0.053538098,-0.02418516,0,-0.05912514,0.040277778,0.267072552,0.038528897,-0.018103965,-0.014434127,-0.063773251,-0.025299591,-0.008023041,-0.075631837,-0.030877812,0.009546879,0.0095,-0.002297461,-0.064013638,0.039069557,-0.029118136,-0.045371219
11/30/16,-0.021546759,0.089996414,-0.029816514,-0.043716864,0.232365145,0.027585366,-0.049694867,0.001233263,0.284545455,0,0.144979631,0.1243934,0.116685846,0.018271548,-0.04204364,-0.028031291,0.07562765,-0.004837683,0.069371022,-0.095961524,-0.042005186,0.066214481,0.002750226,0.045429465,-0.033780113,0.157522379,-0.04025482,0,-0.085089967,-0.045038311,0.067771318,0,0.042064033,0.012336589,-0.063025547,0.297602066,0.046069755,-0.059211754,0.023695995,-0.05,-0.084612194,-0.047065225,-0.042128155,0.051156013,0.124637374,-0.060970632,0.037422037,0.159845887,0.00585547,0.056979057
12/30/16,0.047955121,0.029934211,0.008930917,0.001361735,0.272727273,0.01485389,-0.000932625,0.04278913,0.046401515,0,-0.029510255,-0.002661488,0.033388293,0.066617814,-0.049166667,0.013413816,0.055037648,-0.002628425,0.059385974,-0.028458031,0.021356395,0.036166924,0.045244957,0.008180859,0.035130279,0.076337782,0.027509294,0,0.09579857,0.010273973,0.020541628,0,-0.030596678,0.031198141,0.058119658,0.157700651,-0.043294352,0.045254745,0.010578718,0.019645889,0.048244885,0.008101243,0.128247096,-0.012985256,0.010864073,0.009053285,0.069739479,0.04138322,-0.011649604,0.033906071
1/31/17,0.047746503,-0.01389834,0.094492348,0.101311316,-0.085537919,0.071609329,0.098163682,0.128585167,0.024434389,0,0.039995937,0.092251991,-0.027522936,0.023983511,0.155419223,0.025326124,-0.053950722,0.078108941,0.061696411,0.132724902,0.035005363,0.026103819,0.015164047,0.037649457,-0.017012412,-0.013820748,0.00265316,0,0.047314752,0.031948115,0.00698324,0,0.052998131,0.040392662,0.136591276,0.022859284,0.047231991,-0.008123865,-0.023091133,0.050077872,0.050715925,0.080014174,0.178950817,0.041853427,0.012871782,0.060112792,-0.071910508,0.022137543,-0.03443287,-0.070573898
2/28/17,0.133742658,0.011945672,0.079243476,0.043746693,0.394406943,0.134419456,0.026181571,0.057293233,0.090106007,0,0.01045369,-0.007690268,-0.019249035,0.083582835,0.028445006,0.112630208,0.020025218,0.01942326,-0.005061003,0.040055249,0.030163743,0.053278093,-0.009839169,0.05785124,0.086151086,0.070778684,0.009381766,0,0.082223801,0.038841343,0.04915465,0,0.06259074,-0.004386134,0.010091678,-0.069350887,0.061829968,0.063596069,0.086188317,0.039611872,0.137522105,0.034713564,-0.007700552,0.014297061,0.020234423,0.06523702,0.012650479,0.034500078,0.062780941,-0.021712633
3/31/17,0.048689685,0.053686934,-0.014862467,0.09962819,0.006224066,-0.070582904,0.049110101,0.042831288,-0.041354038,0,-0.04034761,0.004543025,0.0483498,-0.05356135,0.014013522,-0.011117613,-0.0456,0.001400968,0.029975475,0.048030102,0.003396731,0.019425416,-0.00359116,-0.075334821,0.019147369,-0.030677555,0.020343406,0,0.015698587,0.018196632,0.015354485,0,-0.028305286,0.029384183,0.039963414,0.07341348,0.047428974,0.020357918,0.002637749,-0.013396289,0.041925865,-0.024956436,0.11324453,0.051422605,-0.004592555,0.010575392,-0.017731211,-0.038355218,0.023638221,0.008484998
4/28/17,-6.96088E-05,0.022061858,-0.011363097,0.027741489,-0.085910653,-0.00457122,0.043370857,0.008449032,-0.010597711,0,0.11138229,0.046936288,-0.039302186,0.058620073,0.044005334,0.016737539,-0.006240104,-0.025721969,0.019490255,0.057726153,0.090493041,0.063134237,0.00221791,0.082605021,-0.008671216,-0.003890884,0.0167295,0,-0.024372845,0.036261608,0.079623486,0,-0.019043122,0.03947768,0.029700291,-0.042504361,0.012197836,0.012694439,-0.008477053,-0.020566176,-0.018246236,0.076367188,0.128530363,-0.011047974,0.066276447,0.026443119,-0.047026658,-0.032698527,0.043007769,-0.004389709
5/31/17,0.067769789,0.001213224,0.046287809,0.06071482,-0.158646617,-0.042640235,0.075276489,0.08455233,-0.036632391,0,0.030999413,0.063791784,-0.061996582,0.121380157,0.0408732,-0.074552392,-0.020174176,0.019320773,-0.066262976,0.008053245,0.067678363,-0.010904164,0.006254194,0.123232969,0.045555539,-0.055747126,0.053765933,0,-0.02405817,0.056396149,0.078324877,0,0.044601316,0.025889805,0.071419185,0.385413189,0.009564057,0.038797669,-0.02811561,0.008702622,0.080837243,0.045121877,0.085777056,0.041803486,0.001715462,0.045836874,0.015900675,-0.043568032,0.052442586,-0.004816348
6/30/17,-0.05721393,0.098303544,0.064607972,-0.002960665,0.115281501,0.109443442,-0.02676399,-0.022679023,0.082552432,0,0.019254482,-0.062664908,-0.016334751,-0.113617469,-0.033913432,-0.00729464,0.008214148,-0.004833357,-0.015656846,-0.003169154,-0.058160857,-0.000716566,-0.065632789,-0.055674061,0.031500975,0.112598904,-0.005530658,0,0.034309413,-0.01163737,0.021305253,0,-0.008353688,-0.013029782,-0.083767707,0.001454797,0.104648601,-0.011807992,0.028790199,-0.010670905,-0.011132797,0.010588608,0.060408786,-0.067402109,0.062855096,-0.015226294,-0.04245283,0.083496285,-0.037150127,0.002857143
7/31/17,0.032703791,-0.027272657,0.01726196,0.035704186,0.090544872,0.013238112,0.020433884,0.058399485,-0.005770816,0,0.068119491,0.039311408,0.038401233,-0.008878885,0.048498845,0.014158767,0.046582958,-0.034364261,0.042443862,0.121009405,0.017016608,-0.024771838,0.051274452,0.035809396,0.003250435,0.009790795,0.022073579,0,0.004374241,0.054182765,0.012927657,0,-0.003276642,0.054693167,0.215849006,0.124169895,-0.000437198,0.009697809,-0.012801429,0.050245314,-0.006300553,0.006075543,-0.105472747,0.064377119,0.034462302,0.061633611,0.098124864,-0.026529507,0.056950317,-0.008547009
8/31/17,0.10714185,0.077099127,0.035786905,0.059184927,-0.044819985,0.025570333,-0.007268825,0.021933025,-0.004556362,0,0.031066257,0.003955501,-0.037690104,-0.008071741,0.051651982,0.024165342,-0.00441538,0.023683888,-0.079414173,0.016070901,0.010301428,0.007755202,-0.003893552,0.030901538,0.003725148,-0.009912854,-0.006326353,0,-0.010272234,0.043035994,0.037208925,0,-0.000313087,0.033951251,-0.038258285,0.043541531,0.008011216,-0.000608398,0.032862501,0.015965646,0.001885014,0.06614254,0.100256593,0.017694765,0.036963662,0.04143551,-0.008884298,-0.04632086,-0.017903767,-0.037053241
9/29/17,-0.060243902,0.180079681,0.047506871,-0.038540861,-0.019230769,0.048827136,-0.019630838,-0.033878382,0.060694851,0,0.061452038,-0.052450135,0.146358223,0.048168942,-0.021677663,0.044085688,0.091804497,0.029983436,-0.025988142,-0.006396464,0.019345924,0.091345833,0.085828343,0.004878049,-0.017828813,0.050830674,-0.003925943,0,0.052281953,0.059264816,-0.020566356,0,0.009789284,-0.003744817,0.038005838,0.055063739,-0.039340354,-0.037155448,0.052476415,-0.013980709,-0.041575668,0.011798929,-0.041584715,0.082347259,-0.011607744,0.016615147,0.031686471,0.079890347,0.000896631,0.0740207
10/31/17,0.096807682,0.022752749,0.021227043,0.174152031,-0.138431373,-0.060230625,0.149716544,0.088109178,0.080899763,0,0.095392223,-0.059818993,0.027460293,-0.019538621,0.095482766,0.024268727,-0.013702128,0.075658662,-0.007710257,0.053783578,0.060921004,0.013573001,0.194590336,0.065347558,0.072302131,0.059473383,0.021550766,0,-0.042085574,0.055224382,0.065292316,0,-0.139622052,0.116659954,0.083154122,0.156849583,0.05688938,-0.010769093,-0.017927171,-0.043855005,-0.057382218,0.024471459,-0.028056288,0.085609842,0.073372479,0.045039909,-0.021041876,0.017951043,0.117353468,0.016711393
11/30/17,0.020290043,0.073905817,0.039461553,0.036024206,-0.008648157,0.009262243,0.064662348,0.053162063,0.032858708,0,0.039396171,0.04190952,-0.005278592,0.148307252,0.019347274,0.092240117,0.036428211,0.022650916,0.071669563,-0.015994668,0.003029892,0.090136955,-0.008537114,0.041054165,0.005505211,0.038862936,0.003479774,0,0.03946245,0.011427035,0.036366904,0,0.003267381,0.017023601,-0.045054218,-0.028818356,-0.036149312,0.064365418,0.043629103,0.042274728,-0.018061927,-0.005520301,-0.068410099,0.006205399,0.088954429,0.025529711,0.063087529,0.01282385,0.113618142,0.008557281
12/29/17,-0.015245854,-0.002166735,0.012417953,-0.034330743,-0.056014692,-0.010019356,-0.006186531,-0.069581839,0.047923323,0,0.116400992,0.066862014,0.078812893,0.009163368,-0.020034509,0.026809651,0.052105219,-0.01484853,0.033928962,-0.004063664,0.016628546,0.053998443,0.029438002,0.003561888,0.00279911,0.023153463,0.002403321,0,-0.002126654,0.0059148,0.000872245,0,0.026817951,0.016276583,0.023350037,-0.035922475,-0.036282104,0.02917954,-0.001103144,0.021002334,0.038765183,-0.014156243,0.008094544,0.073491623,-0.033790595,0.01270095,0.040086461,0.074375775,0.0209851,0.004202185
1/31/18,-0.010636412,0.16867564,0.094362131,0.139922392,0.336575875,0.06986774,0.240638922,-0.034527053,0.08401084,0,0.037727351,0.065994981,0.071415558,0.04701268,0.114252176,0.092662308,0.001278057,0.09114415,0.010789694,0.05910688,0.122289728,0.059990503,0.042894281,0.06665747,-0.010950472,0.087189545,0.037271142,0,-0.035638172,0.118295936,-0.005693702,0,0.052958948,0.11070844,0.408105855,0.270284238,0.095384903,0.003168779,0.022639426,-0.053110189,0.01495504,0.180271751,0.137979766,0.056001137,0.074027034,0.089545694,0.033215992,0.084226141,0.079493671,0.043758967
2/28/18,0.068132624,0.032168954,-0.029440154,0.046906288,-0.118631732,-0.004991938,0.04242913,-0.006329879,0.003125,0,-0.050067576,-0.148600988,-0.071458151,-0.017814515,0.020542534,0.077997111,-0.09825346,-0.034557662,-0.050703966,-0.045855851,-0.066231328,-0.092732703,0.030728262,-0.006194163,-0.054156806,-0.001469698,-0.091826014,0,-0.047484015,0.04,-0.072396868,0,-0.084894515,-0.008486579,0.077987421,-0.014849849,-0.017832913,-0.087863674,-0.010658759,-0.090572157,-0.034318754,-0.069296328,-0.031751856,-0.012036108,-0.044851761,-0.008684428,-0.117070464,-0.106753852,-0.155628518,-0.123601448
3/29/18,-0.058050752,-0.182854183,-0.006795956,0.033232917,-0.170107349,-0.072318659,-0.043049357,-0.037059271,-0.06217071,0,-0.046886115,-0.056338028,0.09169582,-0.012938711,0.000430108,-0.042206342,0.018942102,0.002989407,-0.026366809,-0.103914311,-0.060493514,-0.016469858,0.056603774,0.038894882,-0.013319988,-0.047878788,0.013810322,0,0.004544274,-0.003413746,-0.008621783,0,0.013410356,-0.026660979,0.01362482,-0.043016529,-0.097098875,0.002120375,-0.02258331,0.009679063,-0.029569663,-0.009375658,-0.224246487,-0.041162898,-0.050609346,-0.027005043,0.001675744,-0.102722137,-0.005708141,-0.014919461
4/30/18,-0.015019669,0.030704341,-0.025255868,0.025546094,0.082587065,0.023463163,0.082074703,-0.026437513,-0.002334111,0,-0.015505819,-0.076143037,0.104739416,0.046330202,0.040326741,0.0409128,0.097071203,0.024614442,-0.001095181,0.076412792,-0.017895366,0.036804309,-0.008832565,0.068447976,-0.01295357,-0.005869934,-0.005065623,0,0.047822153,0.01925454,0.070725157,0,0.08077841,0.024652131,0.057931268,-0.028887258,0.002370101,-0.07521759,0.031558185,-0.078806448,-0.175050302,0.018841422,0.104347499,-0.023678891,0.104672897,0.060692192,0.0449719,-0.008586148,-0.005732269,0.042085511
5/31/18,0.13514064,0.024754013,0.058489592,0.124909747,0.261948529,0.037277639,0.040539419,0.098727225,-0.02540107,0,0.052299806,-0.006690029,0.033077653,0.008410107,0.068931317,-0.035673967,0.002121007,-0.010366826,-0.008571713,0.115,0.079934811,0.015027203,0.075431135,0.090968126,-0.047305772,-0.016271373,-0.004859986,0,0.056238388,0.066472205,-0.044374104,0,0.011211143,0.06145537,0.125264034,0.122022311,0.022991023,0.002352883,-0.009051192,0.011473597,-0.03,-0.009888281,-0.031201089,0.109856636,0.021615905,0.031929988,-0.034042553,0.046931082,-0.061055203,0.055428893
6/29/18,-0.009418312,-0.063573883,-0.008776207,-0.021943196,0.091769847,0.027669525,0.043065254,-0.030954861,-0.029269972,0,-0.106905405,0.052277101,0.033090963,0.054176755,0.054666357,0.007492391,0.017135961,-0.004430929,0.053684528,0.013244342,0.026536364,0.045832217,-0.099456522,0.013417659,0.014378866,-0.026259228,0.02912804,0,0.00341016,0.03366295,-0.014534555,0,0.027604474,-0.002326993,0.113282139,-0.060628891,-0.056934932,0.085985037,0.009741163,0.066830668,0.029648205,-0.004644871,0.204474414,-0.014833348,0.019430213,0.013234394,0.055380743,0.026856825,0.037678701,0.018340719
7/31/18,0.027983361,0.005462084,0.079398197,0.003568352,0.22281521,0.064792242,0.045675962,-0.086012199,0.095423909,0,0.066462871,0.096767762,0.040847358,0.046559479,0.005498534,-0.009576889,-0.001265522,0.039521686,0.092170475,-0.111877316,0.086814442,0.012403895,-0.03238785,0.001558688,0.092137795,0.109123152,0.063155495,0,0.157974921,0.008793484,0.005424724,0,0.085172982,0.075752966,-0.137904606,0.033600675,0.086403582,0.056305686,0.100606395,0.045564766,0.068863017,0.13222941,-0.130660446,0.015349587,0.032118692,0.032389581,0.0383714,0.033369408,0.041798015,-0.014746767
8/31/18,0.200434616,0.040659222,0.019835215,0.076957659,0.373158756,0.023417172,0.132364524,-0.012355143,0.001619171,0,-0.034422809,0.033817775,0.017458778,0.068564215,0.113233686,0.129581461,-0.052921397,0.009358549,-0.013561113,0.018252405,0.003732012,0.021645163,0.012987648,0.074569134,0.023154737,-0.003218791,-0.044177568,0,0.075094891,0.088686869,0.036181287,0,0.041293457,0.063048817,0.089583642,0.146905087,0.018875839,-0.026,0.048736171,0.025593472,-0.097450753,0.01948578,0.011806534,0.009701761,0.06018482,0.075832359,0.052865995,0.028282324,0.080578482,-0.006284583
9/28/18,-0.008302948,-0.014586372,0.097546379,0.0244393,0.227254668,0.037435564,-0.004824341,0.134689765,-0.042895522,0,0.098235506,-0.042714247,0.054065096,0.007506541,0.041590254,0.018421604,0.032247172,0.051001641,0.043920728,-0.064132476,-0.020068193,0.031777656,-0.023539129,0.036132501,0.025837107,-0.015185896,0.045166334,0,0.015712257,0.032705511,0.031190285,0,0.04135566,0.018160776,0.017542428,0.001211344,0.061342116,0.006281653,0.061416185,0.003375527,0.061795528,0.021545275,-0.122289995,-0.045462633,-0.005706805,0.021785009,-0.018024646,-0.10123119,-0.020342166,0.060496445
10/31/18,-0.030477541,-0.168174222,-0.056455494,-0.089609187,-0.410488831,-0.069950311,-0.202191712,-0.094192032,-0.066530889,0,-0.199196596,0.082829314,-0.093168414,-0.026609332,-0.137018173,-0.053195051,-0.086931632,-0.085219952,-0.018043441,-0.07704001,-0.096513901,-0.150953415,-0.008669909,-0.070143252,0.013172179,-0.027147965,0.036588006,0,0.010530239,-0.110993557,0.057445155,0,0.03763744,-0.06610125,-0.19338198,-0.2497687,-0.048934533,0.005187835,-0.022918085,0.075004665,0.080083395,-0.042731891,0.274011406,-0.127610447,-0.017628928,-0.081551069,0.081017208,0.012747336,0.067830902,-0.062808751
11/30/18,-0.181187635,0.210918433,0.074122425,0.020874023,0.169686985,0.087599829,0.057671729,0.062284666,0.032727273,0,0.118282229,0.022810697,-0.053218884,0.014006393,0.04022151,0.046338798,0.075495367,0.102012072,0.005747627,-0.073654391,0.017486108,0.031196138,0.058512785,0.016729858,0.056041185,0.019904605,0.061013088,-0.038798574,0.099665543,0.017200384,0.072187677,0,0.077842684,0.042748269,-0.05185897,-0.22403751,-0.001638002,0.085068518,0.081942727,0.065741994,-0.017486091,0.068050503,0.0390134,0.075622105,0.080007653,0.029813354,0.05622701,0.027974064,-0.026226566,0.007857788
12/31/18,-0.116698398,-0.022064283,-0.023227549,-0.098250229,-0.133333333,-0.065210084,-0.111349746,0.082426733,-0.127442279,0,-0.063389106,-0.122276339,-0.057872469,-0.119206157,-0.040557579,-0.094840192,-0.085337145,-0.057124761,-0.043105987,-0.067705,-0.058297661,-0.047138421,-0.048266072,-0.082412716,-0.121511232,-0.122043349,-0.060515873,-0.013780349,-0.024612272,-0.061769533,-0.058034057,0,-0.030003824,-0.084047254,-0.064551078,-0.183136511,-0.074036095,-0.086788478,-0.055807917,-0.027404507,-0.216266654,-0.102574832,-0.050445104,-0.053580371,-0.114586295,-0.068943617,-0.067661692,-0.151068534,-0.040848837,-0.142264151
1/31/19,0.055154051,-0.118086872,0.013715983,0.095385431,0.322318527,-0.038834951,0.14431713,0.054939437,0.155438312,0,0.054523826,0.074008811,0.085645549,0.053605616,0.109513032,0.100161045,0.053865245,0.075640031,0.017054264,0.271569151,0.077447941,0.068152718,0.004048583,0.09891044,0.031228206,0.068967848,0.016473073,0.044668034,0.035776011,0.12108323,0.006814214,0,-0.025912839,0.028157921,0.268400209,0.076779026,0.116882955,0.019822592,-0.019243986,0.057803858,0.149191132,0.097770231,-0.077463942,0.073428503,0.084617855,0.023268152,-0.010290221,0.071180556,0.0287708,0.074644376
2/28/19,0.044771314,-0.013077594,0.063579063,0.059236543,-0.036050799,0.023763609,-0.045905989,0.026505126,0.026694766,0,0.031390808,0.057424118,0.006977676,0.021928067,0.076857274,0.094734616,0.053504587,0.145149657,0.011836442,-0.031435599,0.000586203,0.008772408,0.131033884,0.145074599,0.033535524,0.008309179,-0.057968003,0.062756886,0.059274091,0.064604746,0.034791364,0,0.092167137,0.0773815,0.054786451,0.074226087,0.037826,0.034592172,0.021201413,0.021561107,0.133211679,0.056579965,0.041886522,0.050655542,-0.103552924,0.099019788,0.033781329,0.020036802,0.03297506,0.090419959
3/29/19,0.0970257,0.01703685,0.029889204,0.0152,0.084572886,-0.000526094,0.085935737,0.102005165,-0.051237964,0,-0.01347022,0.03387639,-0.016359617,0.106976319,-0.032263978,0.042881978,0.030105369,0.040724723,-0.016040411,0.032455869,0.044685101,0.044240634,0.01397281,0.057783353,0.023053279,-0.029992334,0.042570648,0.020833537,0.027476443,0.047515238,0.032963446,0,0.030032462,0.052753727,-0.004300475,0.164008816,0.030308843,0.05975441,-0.020299885,0.055809234,0.029808486,0.055279624,-0.125109416,0.002741539,0.024679277,0.054482852,0.038826423,-0.031469232,-0.009432501,0.022396558
4/30/19,0.056435904,-0.001841565,-0.000671026,0.085406582,0.082680251,-0.05611117,0.081858767,0.058827442,0.108372599,0,0.035178717,0.094507711,-0.054240336,0.014000165,0.044074004,0.042880931,-0.025328787,0.003181336,0.23363055,0.160237567,0.018752815,0.061545677,-0.049534451,-0.03784948,0.010086558,0.155087423,0.046948357,0.024612062,-0.098027127,0.0813128,0.040389679,0,-0.053625105,0.107342717,0.039207987,0.008019603,0.034743024,0.044879641,-0.04379562,0.030565492,-0.0207037,0.013627064,-0.147109269,0.11087018,-0.057388983,0.052756258,-0.022830768,0.001862583,0.054444786,-0.006435644
5/31/19,-0.124165749,-0.0337574,-0.043112117,-0.063439931,-0.00796236,-0.062444109,-0.078613251,-0.209673367,-0.130150425,0,-0.140654139,-0.058120836,-0.061305135,-0.021628254,-0.084306018,-0.070062556,-0.042382679,-0.003246753,-0.035993283,-0.082368149,-0.077116835,-0.067992145,-0.131840842,-0.024735123,-0.064820699,-0.086945282,0.001426824,0.006462887,-0.003924856,-0.010816551,0.009414385,0,0.006352433,-0.049529414,-0.073568306,-0.250741426,-0.085487078,-0.000390472,0.03146504,-0.033527423,-0.108941774,-0.037736529,-0.224265784,-0.108938827,0.037456558,-0.017365249,-0.049659031,-0.074629575,-0.008361372,-0.108442893
6/28/19,0.130519221,-0.052014079,0.104689347,0.087670727,0.107989785,0.105458908,0.066791732,0.154999798,0.096091196,0,0.137551123,0.031219512,0.034599729,0.103013607,0.002113467,0.051893139,0.093017128,0.083941561,0.057558316,0.087507748,-0.021418888,0.103018145,0.086966394,0.067306514,0.061990088,0.055115138,0.044542176,0.112157297,-0.044419527,0.051850968,0.047359661,0,0.065611781,0.083117723,0.070030296,0.212387421,0.125889328,0.031866011,0.043352601,0.065494121,0.033189944,0.100737653,0.206848131,0.100182149,0.01358153,0.075745367,0.051149954,0.066486365,0.0892153,0.082803448
7/31/19,0.076394503,-0.069935682,0.039620997,0.014288138,0.002634178,0.012481007,-0.014179116,0.00739943,0.057931034,0,-0.026593859,0.026049455,-0.026579007,0.043025808,0.018256113,0.01851466,-0.010687882,-0.01693255,0.030460179,0.006373057,0.125046177,0.027503967,0.055984959,0.062991284,-0.065048823,0.044924411,0.03358209,-0.047410359,-0.016607997,0.03051172,0.014735626,0,-0.01025641,0.017243953,-0.120684961,0.027339707,-0.007713869,-0.025318386,-0.103416436,0.083471952,0.064688654,-0.054481068,0.08122259,0.095842228,0.020490963,0.025641026,-0.022224331,0.023034658,-0.000995565,-0.029622863
8/30/19,-0.016430292,-0.013209246,-0.02043628,-0.048015793,0.032840722,0.12627875,-0.048473843,-0.025345702,-0.103324641,0,-0.096225412,0.025249016,-0.116790792,0.071748478,0.010161812,-0.155054152,-0.033956412,0.011316726,-0.040206979,-0.044071462,-0.02271384,0.066544995,-0.055825548,0.039847103,-0.006956207,-0.052931034,0.045791374,-0.007815767,0.042961663,0.033422705,0.039910782,0,0.041932763,0.015141421,-0.090529119,-0.00618633,-0.075310835,0.069791096,-0.076091961,0.018553033,-0.137782562,0.033779891,-0.066222425,-0.010079194,-0.060278704,0.017283445,0.052288764,-0.027435064,0.040206863,-0.067568166
9/30/19,0.072961579,0.151810161,-0.019338959,-0.029032371,-0.078219396,-0.072428339,-0.022732774,-0.014139368,0.067129087,0,0.061428571,0.018526887,0.091989268,-0.022560727,-0.048888319,0.055543687,0.007475365,0.017678856,-0.050560979,-0.040878979,0.025711238,0.024210215,0.086901498,-0.077750035,0.007946401,0.071272529,-0.003609612,0.02546186,-0.010091175,-0.034829584,-0.014956187,0,-0.020001703,0.008486871,-0.088953191,0.039161841,0.057049558,0.00974816,0.01068917,0.034517175,0.070487573,0.015318707,0.067638846,0.044363636,-0.066988505,-0.048722486,0.037826685,0.083100709,0.038683704,0.031103972
10/31/19,0.110684467,0.065848259,0.003298601,0.006081448,0.170403587,0.102010232,0.023474719,0.060781686,0.071991772,0,0.09956353,-0.001077749,-0.023788388,0.033494152,0.054230666,-0.031302433,-0.02074199,-0.045766115,-0.003069368,0.076201707,0.030840035,0.011033532,0.097030856,-0.02979262,0.020559592,0.069947501,-0.000183688,0.023900475,0.018957346,0.020554682,-0.083880583,0,0.029460679,0.031216284,0.073948135,0.154822772,-0.005454771,0.000510576,0.067909825,0.007447307,0.072566838,0.036770007,0.307427243,-0.080071741,0.162801399,0.039823266,0.01222633,0.023592387,-0.011964948,-0.043053392
